MTA-1739262,wagelaseh! dapet ini dress cm hrg 459rb. makasih blibli,5
MTA-1739262,ğŸ‘ğŸ‘ğŸ‘,4
MTA-1739262,Best,5
MTA-1739262,Bagus dan murah hrg sale,5
MTA-1739262,Nice product.....thanks blibli.com,5
MTA-1739262,"baguuussssssss dan muraaahhhhhhhh
top bangeett",5
MTA-1739262,"lingkar lengan tidak dicantumkan menyulitkan memilih ukuran 
jadinya salah size kekecilan hiks
tapi yg lain semuanya bagus",5
MTA-1739262,"Bagus, bahan tebel, cm sayangnya bungkusnya cm diplastik aja, gada box RM atau box bliblinya.",5
MTA-1739262,"Bahannya baguuus lebih tebel dari artikel lainnya, motifnya cantik, warnanya sesuai katalog",5
MTA-1739262,"Bahannya bagus tebal, ngk tipis kayak satin",5
MTA-1739262,bagus,5
MTA-1739262,Sudah diterima.. Smg oke.. Mksh ,5
MTA-1739262,"Pengiriman cepat. Tp warna tdk mirip ama yg difoto..aslinya lebih gelap
Dan yg paling nyesek adalah saat brg datang, pas ada promo diskon dr Bibli hikkss",5
MTA-1739262,"akhirnya sampai juga, thanks blibli",5
MTA-1742411,Kancing gk bs dikeluarkan krn lubang sempit,5
MTA-1742411,Elegan..syg agk tipis..dan lubang kancing tllu kecil..jd kancing gk bs dikeluarkan,5
MTA-1742411,Produk sesuai,5
MTA-1742411,Good,5
MTA-1742411,Baguss,4
MTA-1742411,pesanan XL tapi yang datang ukuran S. sedang dalam proses pengembalian produk,3
MTA-1742411,Cutting kecil ,5
MTA-1742411,Cakep,5
MTA-1742411,Cantik,5
MTA-1742411,Mksh sudah diterima ,5
MTA-1742411,Sdh diterima..mksh,5
MTA-1742411,Pengirman cepat produk mantap suka,5
MTA-1742411,Baguss ,5
MTA-1742411,Bagus elegant buat lebaran,5
MTA-1742411,"Warna tidak sesuai foto, jauh. Overprized for normal price.",3
MTA-1742411,Bagus sih...pengiriman cepet. Tp warna g sesuai foto,4
MTA-1742411,Sampai tepat waktu,5
MTA-1742411,Warna dan modelnya mewah,5
MTA-1742411,Pengiriman lambat,5
MTA-1742411,Bagus,5
MTA-1742411,"motif cantik, model bagus, pengiriman cepat",5
MTA-1739258,"Saya pikir ukuran xl sesuai dan pas di badan,tidak taunya lengannya keciiiiiiiiiiiiiiiil....bngt!!!!!!!!!!",1
MTA-1739258,ğŸ‘ğŸ‘ğŸ‘,4
MTA-1739258,Warna nya bagus,5
MTA-1739258,Dressnya bagus tp packagingnya udah sobek saat sampe di tujuan..seharusnya untuk produk sekelas ria miranda memakai kotak khusus,5
MTA-1739258,Hrg 70% murah,5
MTA-1739258,Best pokoknya,5
MTA-1739258,ok ukuran size s pas di badan saya tb 159 bb50,4
MTA-1739258,warnanya bagus.. bahannya juga bagus. ğŸ’–,5
MTA-1739258,Sdh smpe .. pngiriman cpt,5
MTA-1739258,Modelnya kurang manis dipakai,2
MTA-1739258,Bagus,5
MTA-1739258,Tebel,5
MTA-1739258,Mksh sdh diterima dgn baik,5
MTA-1739258,"Bahaannya baguuuus, motifnya cantik bangettttt ",5
MTA-1739258,lumayan..,3
MTA-1739258,Mksh udah diterima dgn baik ,5
MTA-1739258,Baguusss meski pengiriman agak lama,5
MTA-1742360,Ok,5
MTA-1742360,Size m ld 90cm.. kecil,5
MTA-1742360,Size kecil beda dg deskripsi,5
MTA-1742360,Ukuran tdk sesuai deskripsi web. M Ldada hy 92cm,5
MTA-1742360,cepat sekali datangnyaaa...harganya dpt harga histeris banget...makasih blibli.com..sumpahh iniii keren bgttttt,5
MTA-1742360,Barang sudah diterima dengan baik,5
MTA-1742360,sesuai deskripsi,5
MTA-1742360,"Sudah diterima dengan baik, pengiriman cepat sekali. Puas, thanks blibli",5
MTA-1742360,"Plastiknya sudah lecek banget, pengiriman pk pos pdhl bukan barang murah....warna lbh mirip hijau",4
MTA-1742360,Mksh udah diterima dgn baik ,5
MTA-1742360,Bagus makasih ya,5
MTA-1742360,Mksh sudah diterima dgn baik,5
MTA-1742360,thanks blibli,5
MTA-1742360,"untuk bahan satin, quality control di jahitan kurang rapih. Agak Overpriced sih.. untungnya diskon aja.",3
MTA-1742360,Cantik,5
MTA-1742360,Bahan oke dan pengiriman cepat sekali..,5
MTA-1742355,Untungnya dapat produk ini lagi sale....,5
MTA-1742355,Bagus,5
MTA-1742355,"Produk ternyata rijek, ada noda kuning. 
Di disc krn brng rijek bukan disc histeria",1
MTA-1742355,ğŸ‘ğŸ¼ğŸ‘ğŸ¼,5
MTA-1742355,Bagus & senang sekali dpt harga promo ,5
MTA-1742355,Mksh sudah diterima,4
MTA-1742355,pesan jam 15:00 ... barang sampe jam 21:00 hari yg sama ... super ceeeepat. Kualitas pakainya juga top ria miranda ... nyamaan dipakai,4
MTA-1742355,"Warnanya cantik, bahannya halus bagus dan pengiriman paling cepat..jam 3 sore order jam 9 malam sampe dg selamat..dapat harga murah pula diskon 70% ",5
MTA-1742355,Edith blue M koq Ldada 90cm.. apa salah ngasih label..? Tllu kecil M 90cm tlg menuliskan deskripsi lbh valid lg.. ,5
MTA-1742355,barang diterima dengan baik,5
MTA-1742355,udah diterima tp blm dicek..smg g bermasalah,4
MTA-1742355,luar biasaaaa ğŸ’–,5
MTA-1742355,top banget!,5
MTA-1742355,Dpt hrg sale.. lumayan,4
MTA-1742355,Motif ny lucu.. warna blue bagus,5
MTA-1742355,Pengiriman sangat cepat dan baik,5
MTA-1742355,baguss,5
MTA-1742355,Modelnya simpel motifnya cantiik,5
MTA-1742355,"Cantiik 
",5
MTA-1742355,kainnya nyaman dan tidak tembus pandang,5
MTA-1742355,Sdh diterima dgn baik.. Mksh ,5
MTA-1742355,Cepat pengiriman cepat respon murah lgi,5
MTA-1742355,Bajunya bagus pengiriman cepat ,5
MTA-1742355,"pengiriman cepat, kondisi baju saat sampai bagus tdk kurang apapun",5
MTA-1742407,Suka bgt,5
MTA-1742407,Plg suka wrn ini,5
MTA-1742407,Sdh diterima..mksh,5
MTA-1742407,Model cutting normal.. L 100cm.. ,5
MTA-1742407,Kancing cadangan tdk ada.. sbnre wadah kancing ada.. tp isinya kosong,5
MTA-1742407,Ada riject dibeberapa sisi dan bagian kancing sobek deket ketiak jg hampir,2
MTA-1742407,Produk sesuai deskripsi & pengiriman cepat. Sangat memuaskan,5
MTA-1742407,"Motif nya sudah pasti juaraaaa brand uni ria miranda, warnanya sesuai dengan gambar...Pengiriman super cepat thanks blibli...",4
MTA-1742407,luar biasaaaa ğŸ’–,5
MTA-1742407,bagussss meski pengiriman agak lama,5
MTA-1742407,Kualitas barang sangat baik,5
MTA-1742407,"warna nya cantik banget. sayangnya pengiriman sangat lambat. bener2 lambat, pesan dari tanggl 9 baru dikirim tanggal 14",3
MTA-1497880,terlihat bahwa bahan cukup bagus dan berkualitas,4
MTA-1497880,Bagus,5
MTA-1497880,Cukup bagus dengan harga yg tidak sampai 100rb..blm dicoba semoga bagus,4
MTA-1497880,"Pengiriman cepat, bahannya bagus murah dpt diskon",4
MTA-1497880,"Produk bagus,bahan bagus,model bagus,pengiriman sangat cepat.
",5
MTA-1497880,Tq..fast all,5
MTA-1497880,Nice product,5
MTA-1497880,Sangat puas.  Sesuai ekspektasi saya..,5
MTA-1497880,Bagusssss banget,5
MTA-1497880,Bagus modelnya. Ukuran pas,5
MTA-1497880,Bagus... Murah.... ,5
MTA-1497880,baguss,5
MTA-1497880,udah pny 3 dress merk ini bagus..agak tipis tp adem..paling luntur pertama x cuci..gak parah kok..smua batik rata2 bgitu..tp tetep selalu sukaa,5
MTA-1497880,Baguss bahannya...,4
MTA-1497880,"Bahan dan jahitan bagus, tp ukuran lebih kecil dr standar...
Biasa make XL terpaksa XXL ğŸ˜‚ğŸ˜‚ walau bagian dada ngepas juga yaa
Lumayanlah dapet diskon gede",5
MTA-1497880,"Keren bnget tdk mengecewakan dapat harga 79K dan grtis ongkir expres (ke tangsel) sehari nyampe, terimaksih blibli.com Lafffff  :)",5
MTA-1497880,bajunya bagus dan harganya sangat murah... puas sekali belanja di blibli,5
MTA-1497880,Pemesanan untuk kesekian kalinya... Trims,5
MTA-1497880,Barang Bgs..Tq Blibli..Semoga Ada promo2 lain..,5
MTA-1497880,"xs nya sesuai deskripsi
dan harga spelatkuler 79.000",5
MTA-1497880,bagus tp kurang cocok sygnya,5
MTA-1497880,bagus produkya trima kasih blibli ,5
MTA-1497880,Baguuss.. suka banget :),5
MTA-1497880,"sudah sampai dengan cepat, barang bagus",5
MTA-1548723,Produk barang bagus,5
MTA-1548723,Pengiriman expresss,5
MTA-1548723,Memuaskan,5
MTA-1548723,The,5
MTA-1548723,T O P B G T,5
MTA-1548723,makasiiiih ,5
MTA-1548723,"ukurannya 2xl nya kecil,tidak sesuai expetasi",4
MTA-1548723,Bahan tipis & adem,4
MTA-1548723,Bahannya halus dan adem,5
MTA-1548723,"Kainnya katun lembut,halus, adem",5
MTA-1497887,Bagus dan murah,5
MTA-1497887,Barang sesuai harga,4
MTA-1497887,Pas banget deh,5
MTA-1497887,udah pnya 3 dress merk ini sukaa..wlpn agak tipis tp adem,5
MTA-1497887,Suka jadi beli lagi dg beda warna,5
MTA-1497887,BARANG SUDAH TERIMA,5
MTA-1497887,harga spesial 79.000,5
MTA-2458930,"good, sering sering diskon ya blibli",5
MTA-2458930,Thanks Blibli for providing good product with great price,5
MTA-2458930,mantap hrganya plus promo,5
MTA-2458930,Packaging rapih dan barang OK punya.,5
MTA-2458930,Tob,5
MTA-1113684,Bagua tdk sobek  dan txk rusak,5
MTA-1113684,"Batiknya kereennn.. tp bahannya licin n agak tipis.. etapi bagus kok pas dicoba di bdnku,, keren lah pokoknya.. apalgi udah diskonnya gede, ada additional disc pula.. makin mantab lahhh..",5
MTA-1113684,Bagus,5
MTA-1113684,Produk baik,5
MTA-1113684,"Bahan lembut dan dingin dipakainya semoga tidak luntur, model sederhana",4
MTA-1113684,"Sy pkir uk bsr trnyta dpke cocok..
Sk bgt ",5
MTA-1113684,"modelnya biasa, tapi lumayanlah, thanks",4
MTA-1113684,"Bagus dan puas..apalagi harganya murah
",5
MTA-1113684,Mantap Murah berkualitas,5
MTA-2453806,"Cepet sampe, siang transfer besoknya lgsg sampe",5
MTA-2453806,Pengiriman sangat cepat. Ukuran sesuai deskripsi,5
MTA-2453806,"Bahan baju bagus, sesuai gambar, pengiriman cepat",5
MTA-2453806,Cucok,5
MTA-1576593,"Sesuai deskripsi,pengirimn cepat",5
MTA-1576593,"Barang sudah sampe alhmdllh pngiriman tpat wktu kurir sngat baik,,,  produk sih bgus ok cm tdk sama dgn d gmbar trs wrna nya pun jauh skli",4
MTA-1576593,"Thanks, dress nya bagus",4
MTA-1908400,"Motif batik dan warna-warna yang terdapat pada produk baju satu ini sangat beragam dan mencerahkan mata. Baju batik ini cocok dipasangkan dengan celana panjang warna gelap untuk membuat warna cerahnya imbang, maupun bawahan (termasuk celana panjang) warna putih untuk menguatkan kesan warna cerahnya sambil tetap terlihat seimbang. Secara umum, baju batik ini sesuai dikenakan orang-orang usia produktif yang hendak menghadiri acara formal, semacam seminar, konferensi, dan lain-lain.",5
MTA-1908400,"Cepet sampe, siang transfer besoknya lgsg sampe",5
MTA-1908400,Produk sesuai deskripsi dan gratis pengiriman. Tks Blibli,5
MTA-2537703,"Bahan bagus, jaitan nya rapih, kualitas brg sgt baik. Good job Purplejade. Pengiriman JKT sehari sampai. Thx Blibli. ",5
MTA-2537703,Sudah diterima dgn baik,4
MTA-2166344,Model bajunya uniqe,4
MTA-2166344,"Bajunya bagus,.kk saya suka,.dapet diskon lagi,.ğŸ˜ğŸ˜",5
MTA-2166344,Terima kasih.....harga murah pake voucher,5
MTA-2166344,Barang bagus pengiriman cepat,5
MTA-2166344,Bagus aku suka,5
MTA-2166344,Tidak ada komplain,5
MTA-2166344,Barang oke dan cepat sekali pengirimannya,5
MTA-2596565,"Bagus barangnya, harga murah",4
MTA-2596565,"Bahan kya jaket, tidak lembut dan panas",2
MTA-2596565,mumer,4
MTA-2458784,Thanks Blibli for providing good product with excellent price! ,5
MTA-2458784,Sesuai pesanan,5
MTA-2458784,Packaging rapih dan barang OK punya.,5
MTA-2596571,"Bagus barangnya, harga murah",4
MTA-2596571,"Bahan abal2, tidak lembut dan tipis",1
MTA-2596571,"Cepet sampe, siang transfer besoknya lgsg sampe",5
MTA-1497878,Terima kasih,5
MTA-1497878,"Bahan dan jahitan bagus, tp ukuran lebih kecil dr standar...
Biasa make XL terpaksa XXL ğŸ˜‚ğŸ˜‚
Lumayanlah dapet diskon gede
Tp terpaksa diretur tuker ukuran krn ya itu ga standar lebih kecil ternyata",4
MTA-1497878,Sempat ragu pas baca komentar pembeli sebelumnya...tp pas baju sdh di tangan...sy suka baik warna maupun bahannya,4
MTA-1497878,Produk sesuai dg pesanan.trksaih,4
MTA-1497878,produk OK...cuma sayang agak besar,4
MTA-1497878,"1. Pengiriman cepat dan tepat.
2. Kurirnya baik.
3. Kemasan bagus selalu dgn kotak Blibli.
4. Deskripsi pakaian sesuai dgn ukurannya.
5. Warna aslinya kurang cerah. Tidak seperti di gambar.
6. Bahannya adem dan menyerap keringat.
7. Harganya pas beli lagi diskon produk batik.
8. Pas beli udah dapat diskon ada potongan voucher juga.
9. Dressnya tidak begitu kembang. 
10. Cantik deh pokoknya.
Thanks Blibli.",5
MTA-1497878,Fast delivery! Katanya 2-3 hari ternyata satu hari sampe.,5
MTA-1497878,Ga secerah foto tapi OK lah,4
MTA-1497878,jahitan rapi tp bahannya agak tipis dan tidak semengkilap yang terlihat di gambar. pola standar.,4
MTA-1497878,"sudah sampai dengan cepat, barang bagus",5
MTA-1497878,Sudahh sampaiii,3
MTA-1497878,"Rok batik ini membuat jatuh cinta. Awal-awal saat hendak merencanakan membeli, saya tertarik dengan warna merahnya yang cemerlang. Demikian juga dengan ukuran tubuhnya yang sesuai dengan ukuran saya. 

Singkat cerita, barang dikirim dan sesuai dengan yang terdapat di display, bahkan melebihi ekspektasi.

Saya terutama suka dengan motifnya yang tidak terlalu ramai. Biasanya, biru dan kuning susah menyatu dengan warna merah, namun pembuat baju ini dapat mengombinasikannya sedemikian rupa, sehingga biru dan kuning menjadi 2 warna pendukung merah yang cakap. 

Ukurannya pun pas di badan, sehingga saya tidak perlu kuatir terlihat terlalu besar saat memakainya. Untuk sementara waktu, korset menjadi tidak berguna ketika memakai rok batik berwarna merah yang satu ini.

Bila ada kekurangan, mungkin hal tersebut adalah warna merah tuanya yang agak kabur. Namun, itu bukan sesuatu yang signifikan, karena warna merah tuanya masih terbilang terang bila dibandingkan dengan gambar aslinya.

Karena itu, saya tidak ragu memberikan bintang 5 pada produk batik Arjunaweda ini.",5
PAF-45760-00457,Ok,4
PAF-45760-00457,Lumayan lah ,4
MTA-0839823,"Bolehlah,tp ada bercak sedikit",3
MTA-0839823,"Baguss bahannyaa, sesuai gambar dan nyaman dipake nya... dapet harga miring pas flash sale 10.10 sering2 dong sale nyaaa",5
MTA-0839823,Bahannya okee,5
MTA-0839823,Bagusss,5
MTA-0839823,Bahan bgs ,5
MTA-0839823,Pengiriman cepat,5
MTA-0991786,"OK, material, warna dan design sesuai dengan yang digambar.",5
MTA-0991786,ğŸ‘ğŸ‘ğŸ‘,4
MTA-0991786,"Ori, murah, cepat, & barang sesuai pesanan",5
MTA-0991786,Pengiriman cepat....tapi katanya kegedean...gpplah bisa dipake tahun depan....:),4
MTA-0991786,Pengiriman barang sangat cepat. Kemasan jg rapi. Ga nemu ada cacat. Warnanya sesuai yg ada di gambar. Thanks Blibli,5
MTA-0991786,Pengiriman cepat,5
