THG-46091-00380,thanks,5
MTA-2565263,"barang sudah terima dan berfungsi dengan baik, kiriman super cepat...makasih",5
MTA-2565263,Mantappp,5
MTA-2565263,Cepat sampai..,5
MTA-2565263,Barang cepat sampai sesuai deskripsi. Belum di tes pakai barangnya jadi belum bisa komen lanjut,5
MTA-2565263,Makasih hp sdh smpe di manado,4
MTA-2473785,Kereeennn,5
MTA-2473785,Produk bagus sekali bukan kaleng kaleng,5
MTA-2473785,Terimakasih,5
MTA-2473785,Pengiriman cepat sekali. Barang mantap,5
MTA-2473785,Produk berfungsi normal tanpa cacat.,5
MTA-2473785,"okay barang sdh sampai,,tks",5
MTA-2473785,mantap barangnya ok punya,5
MTA-2473785,"pengiriman sangat cepat nunggu barangnya cuma 2 hari aja, produk berfungsi normal",5
MTA-2473785,Packing rapi sayang cuma pake bubble mofa aja awet,5
MTA-2473785,"Mantab
Thanks Blibli ",5
MTA-2473785,Bagus bgettt...........,5
MTA-2473785,Proses Cepat Kualitas Oke. Thx,5
MTA-2473785,Ok,5
MTA-2473785,Respon merchant yg sgtt cepat.. Dan harganya pun lebih murah  dibandung yg lain. Sampai beli 3x di sini.. Tq blibli dan merchant,5
MTA-2473785,Gooooood Product.......Istimewa. Recomended Seller,5
MTA-2473785,Terimakasih Blibli,4
MTA-2473785,"Pakai gosend pesan siang, sore udh sampe
Pengiriman nya cepat, hp nya sesuai sm deskripsi tp untuk packing nya msh blm padat
Over all good lah
Thx blibli & gosend ",5
MTA-2473785,Sudah diterima...packing aman dan rapi...mudah2an tidak ada masalah dan awet...thanks blibli,5
MTA-2473785,Bagus banget.. elegant. Tapi sayang kurang handsfree nya ga ada dalam box.,5
MTA-2473785,mantap gan,5
MTA-2473785,Bagus,5
MTA-2473785,Trimakasi,5
MTA-2473785,Terimakasih,5
MTA-2473785,Oke .Hanya saja knp segel dr Oppo nya sudah terbuka ,4
MTA-2473785,Pengiriman sangat cepat ,5
MTA-2473785,Bgus sesuai pesanan,5
MTA-2473785,Bagus,5
MTA-2473785,"cucokbanget, smoga awet",5
MTA-2473785,Barang belum dibuka,3
MTA-2473785,Pengiriman cepat,5
MTA-2473785,Good produck dan pengirimannya cepat 👍 Tq merchant dan blibli,5
MTA-2473785,Oke,5
MTA-2473785,Makasih barangnya cepet banget sampenya,5
MTA-2473785,"Berfungsi dan diterima dengan baik, pengiriman juga cepat. Terima kasih",5
MTA-2473785,Barang original hrg murah 👍,5
MTA-2473785,Terimakasih banyak ,5
MTA-2473785,dk bgt,4
MTA-2473785,"Recommended banget beli barang di blibli, pertahankan kecepatan delivery barang dan kemudahan pilihan pembayaran.... 

Utk pilihan klikbca kalau bisa batas waktunya diperpanjang... Jadi 12 jam at least ",5
MTA-2473785,Mantap tingkatkan,5
MTA-2473785,Produk ok dan tidak cacat,5
MTA-2473785,barang cepet banget sampeny n rapi... lom di test hp ny semoga gak ada keluhan,5
MTA-2473785,received,5
MTA-2473785,Sesuai dengan pesanan...thks blibli,5
MTA-2473785,"Barang berfung dengan baik, sesuai iklan speknya. pengiriman cepat sampai",5
MTA-2473785,Terima kasih,4
MTA-2473785,keren,5
MTA-2473785,Sudah diterima dengan baik,4
MTA-2473785,"produk ok dan recomended deh, thanks",4
MTA-2473785,produk sangat bagus dan terjanjau harganya,5
MTA-2473785,"Barang diterima dengan baik, packing ok dan cepat pengiriman",5
MTA-2473785,Barang diterima dengan baik dan respon seller cepat.. Tks blibli ,5
MTA-2473785,Sangat puas.. Pengirimannya cepat,5
MTA-2473785,ok dan sip,5
MTA-2473785,Terimakasih  banyak,5
MTA-2473785,Barang dipacking sangat aman. Pengiriman cepat sekali. Terimakasih Blibli,5
MTA-2473785,"Pengiriman cepat. Dos packing sebaiknya diganjal spy tdk longgar
",5
MTA-2473785,"Cepat, tepat, dan berkualitas untuk blibli",4
MTA-2473785,"Terimakasih Blibli, kemasan mantap, kualitas barang ok, pengiriman cepat",4
MTA-2473785,"Pengiriman baik dan sangat cepat, kondisi produk baik. hanya saran saja untuk kemasan agar di buat lebih aman lagi. thanks",5
MTA-2473785,Sangat memuaskan,5
MTA-2473785,okokokok,5
MTA-2473785,Mantap ,5
MTA-2473785,baik dan cepat,4
MTA-2473785,Cepat sampai,5
MTA-2473785,"pengiriman dan kemasan sangat baik, tapi deskripsi produk tolong di perbaiki karena kelengkapan paket ditulis dapat handsfree tapi begitu saya unboxing tidak ada handsfree",5
MTA-2473785,Good seller! ,5
MTA-2473785,di dekripsi terdapat headset tp tdak ada ,4
MTA-2473785,"packing sangat aman, kualitas produk sangat baik",5
MTA-2473785,"Pengiriman cepat , packing rapi, semoga barangx awet..kecewa headset tdk ada di dalam dos",5
MTA-2473785,Barang dah datang.  Kok ga ada head setnya? Apa produk ini ga ada head set kah Min? ,5
MTA-2473785,"pingiriman sangat cepat, mantap dah,, maju terus buat tokonya.",5
MTA-2473785,Barang ori masih tersegel..garansi ok punya..barang berkualitas..tks blibli..,4
MTA-2473785,"Pengiriman cepat sesuai jadwal, packing mantap walaupun dikirim pakai gojek tetap dibubble tebal.. recommended seller.. thanks",5
MTA-2473785,Terimakasih banyak,5
MTA-2473785,"Barang sdh di terima,makasih",5
MTA-2473785,Bagus,5
MTA-2473785,Ok sesuai,5
MTA-2473785,"Barang Ok.
pengiriman cepat.
packing OK",5
MTA-2473785,produk sesuai pesanan barang cepat sekali sampainya gak ada cacat kemasan rapih.. mantapp ,5
MTA-2473785,mantap,4
MTA-2473785,Sippppp,5
MTA-2473785,received,3
MTA-2473785,Rekomend,5
MTA-2473785,produk diterima sesuai deskripsi,5
MTA-2473785,Garansi resmi good,4
MTA-2473785,"Mantap, semoga awet",4
MTA-2473785,semoga awet .. !!,4
MTA-2473785,"Oke, pengiriman cepat",5
MTA-2473785,"Terimakasih, hp nya bagus dan original...",5
MTA-2473785,Pengirimannya sangat cepat,5
MTA-2473785,Barang sesuai pesanan,5
MTA-2473785,Terimkasih,4
MTA-2473785,"bagus, ok, proses cepat",5
MTA-2473785,Barang sudah diterima dengan baik.. semoga awet. Mantap pelayanannya,5
MTA-2473785,Puas. Dikasih bonus lagi.,5
MTA-2473785,sangat memuaskan dengan produknya,5
MTA-2473785,Barang oke. Pengiriman cepat,5
MTA-2473785,Barang bagus sesuai dengan deskripsi,5
MTA-2473785,Bagusss,5
MTA-2473785,Bagusss,5
MTA-2473785,Sangat jos cepat banget pengirimannya,5
MTA-2473785,Pengiriman Cepat !!!,4
MTA-2473785,Recommended seller,5
MTA-2473785,"Pengiriman cepat banget.
Produk segel. Dan warna sesuai pesanan.
Alhamdulillah.
Thanks",5
MTA-2473785,Terima kasih,5
MTA-2473785,Bagus,5
MTA-2473785,"lumayanlah, tidak ada kartu garansi",3
MTA-2473785,Sudah diterima sesuai pesanan dan jadwal,4
MTA-2473785,"Barang Bagus, packing bagus",5
MTA-2473785,Produk bagus. Packaging jg bagus. Pengiriman biasa ajah. ,5
MTA-2473785,"Produk berfungsi dengan baik.,",5
MTA-2473785,Mantap,5
MTA-2473785,Produk ori ,5
MTA-2473785,Barang sesuai pesanan & berfungsi normal,5
MTA-2473785,"Sesuai...
Paking rapih
",5
MTA-2473785,"pengiriman cepat dan produk sesuai dengan deskripsi,goodjobs",5
MTA-2473785,Terima kasih pesanan sdh diterima dgn baik dalam waktu 3 hari saja,4
MTA-2473785,Pengiriman cepat dan sesuai dengan pesanan,4
MTA-2473785,Mantap,5
MTA-2473785,Semoga awet,5
MTA-2473785,Good👍,5
MTA-2473785,Alhamdulilah memuaskan,5
MTA-2473785,Gooddddddddddddddddddddddddddddddddddddddd,5
MTA-2473785,"Barang bagus new masih segel,juos saya pesan ungu dikasih ungu",5
MTA-2473785,Sesuai pesanan 👌,5
MTA-2473785,Product OK harga OK,5
MTA-2473785,"Cepat pisannnnn...semoga awet yah,nuhun pisan blibli ",4
MTA-2473785,Sangat puas lay produk masih segel pengiriman cepat,5
MTA-2473785,Ok lah,5
MTA-2473785,Murah dan dapat promo. Sayang pengiriman lambat karena kesalahan dari kurir JNE nya. Sempet status misroute 2x.,5
MTA-2473785,barang sdh diterima dengan baik,5
MTA-2473785,Barang sesuai pesanan dan bagus,5
MTA-2473785,Oppo a3s,5
MTA-2473785,Good seller good price good product ❤,5
MTA-2473785,"terimakasih, pengiriman cepat dan barang sesuai",5
MTA-2473785,"Produk sampai sesuai waktunya. Kondisi bagus, packing rapi. Cuma beda warna dari yg dipesan aja. Keseluruhan sangat baik

",5
MTA-2473785,mantap,5
MTA-2473785,"Produk original, nyamperin nya cepet 
",5
MTA-2473785,"Gak sampai sejam barang udah ada di hadapan. Penjual OK banget. Barang belum dibuka nunggu yg punya, Semoga barang OK juga..
Makasih, semoga Tom n Jerry gak eker2an trus ya :)
Makasih penjual makasih blibli..",5
MTA-2473785,"produk cepet sampai,  packing baik aman lah pokoknya,  ",5
MTA-2473785,"Barang sesuai pesanan thankyou.
",5
MTA-2473785,Terimakasih banyak,4
MTA-2473785,barang saya terima dengan packing rapi makasih ya .cocok buat kalian yang ingin beli👍,5
MTA-2473785,Packing oke ada buble nya...digoyang2 mayan empuk waktu nerima..dan barang setelah dibuka baik kondisinya..,5
MTA-2473785,Terima kasih 🙏🏻,5
MTA-2473785,"Barang sdh sampai sblm waktu estimasi tiba.d terima dg rapi & ga pale lecet krn pke bubble wrap
Suka bgt sm pelayanananya. Sy ksh jempol 5 😚😚😚😚😚😚😚
",5
MTA-2473785,Datangnya cepet banget.. barangnya oke ,5
MTA-2473785,"Respon cepat, barang sesuai deskripsi, packing tebal....sampai sebelum estimasi...👍👍👍
Thx Blibli.",5
MTA-2473785," baru kali ini beli hp tanpa ada handsfree 
",4
MTA-2473785,"Good seller, barang sesuai dan pengiriman sangat cepat",5
MTA-2474120,Barang sampai sesuai estimasi,4
MTA-2474120,semoga awet ajah ..,5
MTA-2474120,Fine stuff.,5
MTA-2474120,Barang sudah sampai...belum dicoba semoga awet,4
MTA-2474120,Sip,5
MTA-2474120,Packing rapi tapi sayang cuma pake bubble....moga aja awet,5
MTA-2474120,PACKING BAIK,5
MTA-2474120,Pagi pesan. Siang sampai. Mantappp,5
MTA-2474120,Good,4
MTA-2474120,Sistem nya masih kurang koordinasi,3
MTA-2474120,Lancar jaya.,5
MTA-2474120,MANTAB,5
MTA-2474120,Works well!!!,5
MTA-2474120,ty blibli.............,5
MTA-2474120,Sangat memuaskan blanja blibli,5
MTA-2474120,Mantal,5
MTA-2474120,"Produk original, real pict, bagus",4
MTA-2474120,"Bagus, pengiriman cepat 
Thanks Blibli & Seller.",5
MTA-2474120,semua nya wajar... mantap gan,5
MTA-2474120,"kecepatan cepet banget, sehari langsung sampai, barang bagus cuman chargernya ko kaya bekas yaaa ??? tapi no problem lah,
overall sih bagus semoga awet thanks blibli",5
MTA-2474120,good job,5
MTA-2474120,Pesanan berfungsi dengan baik dan tidak ada cacat,5
MTA-2474120,cepat sampai. kualitas sedang dicoba. thanks blibli,5
MTA-2474120,"barang berfungsi dengan baik,
pengiriman juga cepat,
packing bagus dan aman,
sesuai dengan yang diinginkan.",5
MTA-2474120,Mantab lah,5
MTA-2474120,Baik,5
MTA-2474120,"recomended, pengiriman cepat order rabu sore, kamis sore udah di kirim
barang sesuai deskripsi
packing lumayan rapi ",5
MTA-2474120,Semoga awet...,3
MTA-2474120,"Barang sudah kami tetima,terima kasih blibli",4
MTA-2474120,"Pengiriman cepat..pagi transfer...malem dateng..mdh2an awet
Recomended seller 👍👍👍",5
MTA-2474120,"Pengiriman cepat, barang dipesan sabtu, cuma kejeda minggu, senin langsung sampai. Thanks seller, thanks blibli",5
MTA-2474120,"Barang sesuai pesanan, secara umu",4
MTA-2474120,Mantapaaaaaaaapppppppppppppp ,5
MTA-2474120,"Barang sdh di terima,makasih",5
MTA-2474120,"Memuaskan...proses cepat, packing okey...recommended seller, thanks",5
MTA-2474120,bagus barang nya sesuai pesanan.,5
MTA-2474120,barang sesuai dgn orderan,5
MTA-2474120,"Paket lengkap sesuai deskripsi, berkualitas, mantap.. semoga awett",5
MTA-2474120,Pengiriman cepat.cuma 1 hari,5
MTA-2474120,Lumayan cepat.. thanks,4
MTA-2474120,"Nice produk fast respond, thanks blibli and merchant",5
MTA-2474120,Lumayan....... yan,5
MTA-2474120,Semoga barangnya awet....recommended seller,5
MTA-2474120,Barang original tp sayang gak sesuai ekspektasi. Dg harga segitu ..untung pake voucher belinya,5
MTA-2474120,"Diterima dg baik, packing aman",5
MTA-2474120,Barang ok. Kemasan rapi dan pengiriman cepat.trims blibli,5
MTA-2474120,Barang diterima dengan baik. Terima kasih,5
MTA-2474120,Barang diterima dengan baik. Terima kasih,5
MTA-2474120,Packing rapi & sesuai harapan,5
MTA-2474120,Br sempat buka paketnya overall bagus thanks,5
MTA-2474120,Alhamdulilah barang telah diterima ,5
MTA-2474120,"Ok, produk recommend sellers. Thanks Blibli ",5
MTA-2474120,Keren.. sudah dipasangin TG dan bonus fase,5
MTA-2474120,Sesuai mantab....,5
MTA-2474120,Recomended,5
MTA-2474120,"Barang berfungsi dengan baik.
packing rapi.
Respon Penjual OK.",5
MTA-2474120,Barang Tidak Berfungsi (Alias Mati),1
MTA-2579667,Pengiriman cepet banget makasi,5
MTA-2579667,Barang sesuai,5
MTA-2579667,Sudah sampai dgn cepat,4
MTA-2579667,Cepat diterima. Harga ok,5
MTA-2579667,makasih seller dan blibli,5
MTA-2579667,Bagus..sayang prises kirim 2 hari setelah order barang baru dikirim,5
MTA-2579667,Alhamdllh udh datang barang x td pesanan cmn 3 hr smg hp bermemfaat ,4
MTA-2579667,Blibli.com tercaya utk belanja online,4
MTA-2579667,pesanan sesuai dengan deskripsi,5
MTA-2579667,Produk sesuai pesanan,5
MTA-2579667,Hp berfungsi dgn baik,5
MTA-2579667,Pengiriman cepat,5
MTA-2579667,cepat bgt,5
MTA-2579667,"Produk mantab, cepet sampe barang mulus sesuai deskripsi 👍👍👍👍",5
MTA-2579667,Semoga ngga bermasalah..  Dan dikasi nota kok..  Thanks seller and blibli.. ,4
MTA-2579667,Ok ,4
MTA-2579667,sdh diterima dgn kondisi baik dan cepat sampai,5
MTA-2579667,Aman sampai papua,5
MTA-2579667,"Thanks, barang sudah diterima dengan baik",5
MTA-2579667,Jos pokok nya,5
MTA-2579667,"Barang bagus, pengiriman super cepat. Memuaskan..",5
MTA-2579667,Pengirimannya cepat,5
MTA-2579667,pengiriman cpt rapi dan aman,5
MTA-2579667,"Produk ori, pengiriman cepat",5
MTA-2579667,mantap,5
MTA-2579667,Barang bagus,5
MTA-2579667,"Nyala, tersegel",5
MTA-2579667,Pengiriman cepat,5
MTA-2579667,Cepat datang kiriman dan rapi kemasannya. Thx.,5
MTA-2579667,"Makasihhh pengiriman cepat ampe ke Papua, order Kamis, Senin uda ampe.. Plus dapet free juga.. Aahhh suka banget.. Belum dicoba semoga gak ada masalah juga yaa.. Sukses terus kaka",5
MTA-2579667,"Pengiriman sangat cepat, produk sesuai dan original",5
MTA-2579667,Bagus dan pengiriman cepat... Thanks,5
MTA-2579667,Thank yaaaaaaaaaaa,5
MTA-2579667,"Harga lebih murah, ori dan hp nya keren bgt",4
MTA-2579667,Mantabbb!!! Hp nya keren bgt dah pokoknya ^__^,5
MTA-2579667,pengiriman lumayan lama,4
MTA-2579667,"Thx ya, kiriman cepat, sesuai deskripsi",5
MTA-2565264,"Barang sesuai dengan deskripsi, masih dalam kondisi tersegel, tidak terlihat ada kerusakan sama sekali di kardus yang masih tersegel. Melihat spek di dus sih sudah sesuai pesanan. Tidak saya buka karena ini titipan. Semoga saja aman-aman saja setelah dibuka. Pengiriman cukup cepat, kemasan pengiriman cukup baik walau kemasan pengiriman kurang bernuansa blibli. Balutan bubble wrap nya tebal banget. Mantap!",5
MTA-2565264,"Produk tidak sesuai dengan deskripsi.
Seharusnya 4/64 GB",4
MTA-2565264,"Dipesan RAM 6GB, dikirim RAM 4GB , semoga bisa diganti dengan pesanan yg sesuai",1
MTA-2565264,Barang datang sesuai pesanan dan proses cepat,5
MTA-2565264,"Di penawaran tertulis 6/64gb
Yg datang 4/4gb",4
MTA-2565264,Nice,5
MTA-2565264,"Produk oke tp tdk sesuai pesanan ato foto iklan yg slah ketik. 
Di iklan ram 6gb rom 64gb tp yg dikirim ram 4gb rom 64gb",5
MTA-2565264,"di deskripsi tertulis oppo f9 smartfhone (6 gb/ 64 gb)
tetapi yg saya terima oppo f9 (4 gb / 64 gb)
dengan ram 4 gb.",3
MTA-2565264,Mantab,5
MTA-2565264,selalu cepat ..padahal hari minggu barang udah sampe ..cepat sekali ...thx,5
MTA-2610011,"Sesuai gambar, ori",5
MTA-2610011,"Barang sesuai pesanan,,, semoga awet dan bisa order lagi ",5
MTA-2610011,Mantap blibli... thx,5
MTA-2610011,thanks,5
MTA-2610011,Fast delivery.. 1 hr sampai... good product n price... Thanks seller.,5
MTA-2610011,Produk diterima dalam keadaan baik. Packing aman. Tidak ada masalah dengan produk. Puas berbelanja di blibli,5
MTA-2610011,Pengiriman cepat,5
MTA-2610011,Agak lambat sampai mungkin dari ekspedisinya yang lama.. But semuanya oke kok ,5
MTA-2610011,cepat bgt,4
MTA-2610011,Terimakasih blibli,5
MTA-2610011,barang berfungsi dengan baik,5
MTA-2610011,Ok,5
MTA-2298531,"barang OK ,  respon seller cepat, packing rapi",5
MTA-2298531,PRODUK ORIGINAL ... SANGAT PUAS,5
MTA-2298531,"Good seller & barang sesuai deskripsi, recommended seller, thanks for all",4
MTA-2298531,"Terimakasih barang sudah diterima, blm sempat dicek semoga ga ada masalah",5
MTA-2298531,ty blibli...............,5
MTA-2298531,barang sesuai orderan,5
MTA-2298531,sdh diterima,4
MTA-2298531,Good,5
MTA-2298531,Pengiriman cepat ,5
MTA-2298531,"Yg di pesan A83, datang A3S !!!!",4
MTA-2298531,"Yang dikirim oppo A3s, buka A83 / tidak sesuai pesanan",4
MTA-2298531,Blibli ok,5
MTA-2298531,Terimakasih banyak ,5
MTA-2298531,Murah dan cepat,4
MTA-2298531,baguss... thanks..,5
MTA-2298531,"Pengiriman cepat, seller infokan warna pengganti. Packing rapi, thx",4
MTA-2298531,Alhamdulilah barang telah diterima ,5
MTA-2298531,Bagus ,5
MTA-2298531,Mantapaaaaaaaapppppppppppppp ,5
MTA-2298531,Thankyu yaaaaaaaaa.....,5
MTA-2298531,BARANGF MASIH BELUM DICOBA..SEMOGA  TDK BERMASALAH,5
MTA-2298531,"Produk bagus.
Respon cepat.
JNE e yang eroor.",5
MTA-2298531,Belum dibuka tapi barang sudah diterima,4
MTA-2298531,Saya pesan Oppo A83 warna hitam Or black dan pesanan saya datang 3hari setelah pemesanaan lumayan cepat kalo packing rapih pake bubble wrap dan deskripsi produk kecewa pesan barang black datang gold,4
MTA-2298531,Paket cepat seperti kilat..tq,5
MTA-2298531,Cepat sampai.. memuaskan pastinya😊,5
MTA-2298531,"barang cepat sampai, sangat puas trims",5
MTA-2298531,"Belum dapat info tentang pengiriman,tau tau barang sdh datang.10 * untuk pengirimanya,cepat sekali.Spesifikasi pas sesuai duskripsi.Mantap,layar full screen & gambar tajam.Tampilan desainya keren,jaman now banget",5
MTA-2477268,Barangnya bagus pokoknya recommended lah.....,5
MTA-2477268,lumayan cepat,5
MTA-2477268,"Terima kasih, pengiriman cepat sekali. Smartphonenya responsif, kameranya bagus. Top bgt de. ",5
MTA-2477268,Terimakasih blibli saya sangat puas berbelanja disini,5
MTA-2477268,siip,5
MTA-2477268,Top,5
MTA-2477268,sesuai pesanan dan deskripsi harga jg lebih murah pengiriman standar sampe krg lebih 4 atau 5hari smoga awet,4
MTA-2477268,"Barang ok, tetapi dipackingnya tidak menggunakan bubble wrap",5
MTA-2477268,"Barang bagus, harga murah, thanks gan...",5
MTA-2477268,Produk berfungsi dengan baik,5
MTA-2477268,received,5
MTA-2477268,received,5
MTA-2477268,"Semua oke
Mkasih blibli",5
MTA-2477268,Barang sesuai pesanan.... Smoga awet... Tq blibli,5
MTA-2477268,Baru mau test. Semoga bagus,5
MTA-2477268,Baguus semoga baik baik ja tpi ga ada nota pembeliannya mksh byk blibli pengirimannya cepat bgt kerenn,5
MTA-2477268,produk sesuai deskripsi,5
MTA-2477268,"Alhamdulillah sudah sampai... Bagus bngt, thanks blibli... Semoga awet lah",4
MTA-2477268,Barang ok pengiriman nya cepat,5
MTA-2477268,mantap gan,5
MTA-2477268,ok ok k,5
SOE-60021-00766,Pengiriman cepat dan produk original tetapi di spesifikasi katanya dapat earphone ternyata tidak,3
SOE-60021-00766,Sesuai deskripsi,5
SOE-60021-00766,okelah... pengiriman cepat,4
SOE-60021-00766,Bagus,5
SOE-60021-00766,Mantap gan,5
SOE-60021-00766,WOW BANGET KALO BELI DI BLIBLI MAH,5
