THG-46091-00380,thanks,5
SOE-60021-00766,"Lumayan cepat..janji senin sampai kamis barang baru sampai, taunya minggu jam 11 sudah dateng..",5
SOE-60021-00766,"Packing tanpa bublewrap,, sya rasa kurang aman",4
SOE-60021-00766,Makasih blibli,4
SOE-60021-00766,Produk ada blank hitam di bagian kiri bawah layar,1
SOE-60021-00766,received,5
SOE-60021-00766,Mantap ,5
SOE-60021-00766,Sesuai pesanan,5
SOE-60021-00766,Warna sesuai dengan deskripsi,5
SOE-60021-00766,"Sip,
Thanks Blibli ",5
PRR-60025-00002,Ok,5
PRR-60025-00002,Barang ya cepat sekali dtg ya.  Smoga awet ya,5
PRR-60025-00002,Pengiriman cepat..semoga awet,5
PRR-60025-00002,Produk berfungsi dengan baik,5
PRR-60025-00002,Bagus,5
PRR-60025-00002,Ok lah,4
PRR-60025-00002,Produk berfungsi dgn baik,5
PRR-60025-00002,Produk berfungsi dengan baik,4
PRR-60025-00002,Produk diterima dengan baik. Cuma untuk setting bhs indonesianya blm tersedia. ,3
PRR-60025-00002,"Belum dibuka tp semoga brg nya normal, thx blibli",5
PRR-60025-00002,"Pengiriman cepat,, bfungsi dgn baik...thx...",5
PRR-60025-00002,Cepat sampainya,5
PRR-60025-00002,Terimakasih banyak,5
PRR-60025-00002,"Barang ok, kemasan mantap, pengiriman cepat",5
PRR-60025-00002,Pengiriman cepat .,5
PRR-60025-00002,"Sukak banget belanja di blibli.com.
Barang original semuaaa~~",4
PRR-60025-00002,received,3
PRR-60025-00002,"Barang bagus, respon & pengiriman cepat. ",5
PRR-60025-00002,Barang sesuai deskripsi..semua berfungsi dgn baik..,4
PRR-60025-00002,"Kecepatan Pengiriman standar sesuai dengan yang dijanjikan, namun seharusnya bisa lebih cepat. dikemas denga baik.
Kondisi produk OK, sesuai dengan harganya untuk handphone kelas menengah",4
PRR-60025-00002,"Mantap dah..1 hari langsung smpe barangya..trima kasih


",5
MTA-2113725,harga bersaing dan dapat hadiah bonus speaker bluetooth. pengiriman sangat cepat,5
MTA-2113725,makasih sudah diterima barang nya..,5
MTA-2113725,Terimakasih,5
MTA-2113725,Produk telah sampe tapi belum dicoba semoga berfungsi dgn baik & awet,4
MTA-2113725,Sesuai,4
MTA-2113725,CEPAT BANGET,5
MTA-2113725,Sudah diterima dengan baik...packing rapi dan aman...mudah2an tidak ada masalah dan awet...thanks blibli,5
MTA-2113725,Bagus,5
MTA-2113725,Kemasan rapi. Pengiriman cepat. Harga bersaing,4
MTA-2113725,"Paling rapi.. Respon cepat
",5
MTA-2113725,Kurang cepat datang nya tidak ada konfirmasi dr toko,4
MTA-2113725,Pengiriman cepat dan packing rapi...barang diterima dengan keadaan bagus...sukses selalu blibli.com,5
MTA-2113725,"Sesuai pesanan good seller 
Love love lahh",5
MTA-2113725,Pesanan sesuai..lengkap..Makasih ya...,4
MTA-2113725,ok lah. unitnya. sepertinya kotak udh dibuka u garansinya. udh diisi nama pembeli.. mudah2an aman n ok.,5
MTA-2113725,Cepat kirim nya,5
MTA-2113725,Thanks blibi,5
MTA-2113725,"Harga paling murah, barang original, pengiriman cepat, tapi pengirimannya hanya dibubble wrap, sedangkan sy pernah beli hp di toko lain pengiriman pakai kotak kayu. ",5
MTA-2113725,"Product is original, color is as mentioned, all specifications as mentioned.
But packing was not ok, no box... just the original box!!
They cover it with bubbles wrap only !!
And also the seller called to confirm about the colour only and didn't ask for the complete address (because I just put the main address in the order) so we faced alot of problems with the shipping company JNE.",2
MTA-2113725,Pengiriman cepat tepat.. barang bagus masih segel.. mantab..,5
MTA-2113725,Mantap... F7 memang bagus secara performance. Pakai mediatek terbaru...,5
MTA-2113725,"Mks brg sdh mndrat dngan slmat,sesuai harapan",5
MTA-2113725,"original dan sesuai dengan apa yang di deskripsikan, pengirimannya juga cepat",5
MTA-2113725,Mantap,5
MTA-2113725,"Fast responce,barang jg ok....mantapppps",5
MTA-2113725,Ok good,5
MTA-2113725,"Promo ok, barang ok, harga mantabz, pengiriman cepat, respon penjual ok... makasih blibli",5
MTA-2113725,cepat bngt pengirimannya tapi kok gak ada ya kartu garansi ny,5
MTA-2113725,"Blibli+Kredivo = Duet Maut
Originalitas barang,harga,kemudahan trx,packing,pengiriman (beli kmrin hari ini dah nyampe barngnya),service, point rewards...alamakkkkk..
Makasih banyak lohhh Blibli !!",5
MTA-2113725,"Sdh diterima 
Mudah mudahan tidak bermasalah 
Tq.
",5
MTA-2113725,"SAYA BELUM TERIMA PRODUK SAMA SEKALI.

NO. RESI TIDAK SESUAI DENGAN ALAMAT SAYA.

MOHON MASUKIN NO. RESI YANG BENER.",1
DTY-60021-00014,orii,5
DTY-60021-00014,Baik,5
DTY-60021-00014,Terimakasih,5
DTY-60021-00014,Ok,5
DTY-60021-00014,"Pengiriman cepet, barang mulus lus lus",5
DTY-60021-00014,Packing rapih,5
DTY-60021-00014,Ok bgt.......,5
DTY-60021-00014,Ok sesuai,5
DTY-60021-00014,Keren,5
DTY-60021-00014,"Top,
Mantab,
Thanks Blibli ",5
DTY-60021-00014,Barang sudah diterima sesuai dengan pesanan dan kondisi baik ,4
NEG-47539-00234,"Barang cepat sampe, pesen kemaren dikirim hari ini. hebat..",5
THG-46091-00382,sip,5
THG-46091-00382,Ok punya........,5
THG-46091-00382,"Pengiriman ke daerah saya biasanya paling cepat 3 hari, tapi kali ini butuh 5 hari, sedikit agak telat ya, status dari sedang di proses sampai dengan paket siap dikirim juga agak lambat, mudah2an kedepannya bisa lebih baik lagi.
Untuk paketnya sendiri belum dicoba, tapi mudah2an gak ada masalah. Thaks seller, thanks blibli.com",4
THG-46091-00382,"Pengiriman sesuai estimasi
Produk istimewah",5
THG-46091-00382,Pengiriman biasa. Produk ok paling ok,5
THG-46091-00382,"Pengiriman pakai Go Send.. pesan siang. Malamnya sampai.
Hp masih disegel. Belum dibuka karena pesanan teman.
Semoga awet dan berfungsi baik.",5
THG-46091-00382,"Agk lama dlm pemrosesan maupun pengiriman, namun packaging rapi. Barang bagus dengan harga yg paling murah",5
THG-46091-00382,okkkk,5
THG-46091-00382,"Barang berfungsi baik, pengiriman cepat dan packaging baik. Thanks",5
THG-46091-00382,"Sudah diterima tapi belum dibuka, packing aman dus aman, dan masih segel, semoga kelengkapan dan hpnya berfungsi baik",5
THG-46091-00382,Sesuai....barang ok.,4
THG-46091-00382,Bagus,5
MTA-2547914,Mana nota pembelian saya ko GK ada nota GI mna sih ini,4
MTA-2547914,Oke banget,5
MTA-2547914,"produk ok , pengiriman lama banget",4
MTA-2547914,Suka bngt,4
MTA-2547914,Good,5
MTA-2547914,Saya belum mendapatkan gimmick seperti yang dijanjikan dalam pesanan.,3
MTA-2547914,Brg sesuai pesanan.. Tx..,5
MTA-2547914,bagus,5
MTA-2547914,Good,5
MTA-2547914,barang sesuai description....product yg bagus dan kualitas bagus...smoga awet...tq blibli,5
MTA-2547914,"mana gratisan headset nya? tidak sesuai yang dijanjikan nih. tau gitu mending saya beli langsung ditoko aja daripada udah nunggu lama kemarin, malah kayak gini akhirnya",4
MTA-2547914,"Barang sudah diterima dengan baik...packing sangat memuaskan karena dipacking dengan kayu cukup aman dan tidak perlu kawatir lagi sangat terjamin...unitnya juga sangat memuaskan begitu elegan dan premium banget, fitur voocnya juga sangat bagus tidak perlu terlalu lama untuk mencharging sudah terisi penuh baterenya...dengan kamera 25 MP kamera depannya membuat selfy tambah keren...pokoknya puas dah sama oppo f5 ini...thank bliblin thanks oppo indonesia di tunggu kiriman free gimmicknya ya? 🤭😂😂😂",5
MTA-2547914,"OPPO F9 ,compliment nya Mana Kok Belom Di Kirim Kan Juga ,Katanya Mau di kirimkan Maksimal 15 September 2018?? Mana Janjimu ??? Jangan Jambu Donk...",3
MTA-2547914,"Sesuai dengan Deskripsi, memuaskan dan dikirimkan dengan sangat aman. Terima kasih kepada Seller dan Blibli.",5
MTA-2547914,Mantaaap hapenya greget tp headset bluetoothnya ga ada nih.. Padahal pas PO klik iklan yg berhadiah bluetooth,5
MTA-2547914,"pengiriman cepat, kondisi barang baik",5
MTA-2547914,Good.. Semua OK,5
MTA-2547914,"Pengirimannya lebih cepat dari estimasi waktunya,
Packaging nya ok banget, di pack kayu dan box tambahan,
handphonenya ok banget, fast chargingnya sesuai deskripsi produk,
kameranya jangan di tanya lah ya oppo, pasti bening dan tajam. over all performa nya baik sekali. this handphone absolutely worth the money...
desain hpnya sendiri cakep,, dazzling banget....",5
MTA-2547914,Barang baru diterima di hari terakhir estimasi kirim,5
MTA-2547914,Walaupun kirim nya lama... Tp over all bagus,5
MTA-2547914,"Oppo F9 produk terbaru dan fitur VOOC nya sudah bisa untuk fast charging.  Tampilan layar lebih menarik dari Oppo F7 dan rasio 19,5 : 9 body dan cukup compact. 
Dan fitur VOOC nya sangat mendukung untuk kerja yang membutuhkan posisi baterai lebih cepat terisi dan untuk pemakaian lebih lama. 
Foto selfinya bagus dan berbagai macam tipe untuk selfie.  Semoga Oppo F9 lebih bagus dari produk yang lain",5
MTA-2547914,Produk dipacking kayu sehingga aman... produk bagus... ,5
MTA-2547914,Bagus.. Tp hasil foto camera jelek dalam ruangan,3
MTA-2547914,"Good Stuff, no scratch",5
MTA-2547914,Cepat dan ok,5
MTA-2547914,Saya ingin bertanya. Apakah cabel dan plug charger Power yg didalam box kemasan OPPO sdh merupakan vooc speed charger. Atau yg dikemasan itu charger biasa sehingga Kita harus beli terpisah. Thanks,5
MTA-2547914,HP original karena dikirim oleh oppo langsung.. walaupun pengiriman agak lama tapi tidak terlambat.. Hp besar dan kokoh.. puas sekali,5
MTA-2547914,Alhamdulilah barang telah diterima ,5
MTA-2547914,Hp nya Ok,4
MTA-2547914,"barang fungsi baik, packing baik!!!",5
MTA-2547914,"Setelah istri saya melahirkan anak pertama kami pada bulan Agustus, saya ingin memberikan sebuah hadiah sebagai tanda terimakasih atas perjuangannya yang amat berat selama proses persalinan. Kebetulan saya melihat banner pre-order dari Oppo f9 dan saya langsung memutuskan untuk memilih smartphone ini sebagai hadiah.

Keputusan ini bukanlah sesuatu yang sulit. Di tahun 2018 sebagai era smartphone `berponi`, Oppo f9 menyajikan sesuatu yang berbeda dengan waterdrop screennya yang menurut saya sangat menarik. Memiliki layar 6.3 inchi tidak membuat smartphone ini sulit dipegang, karena dengan screen aspect rationya yang 19,5 : 9 body dari smartphone ini cukup compact. Bahkan istri saya yang memiliki tangan cukup kecil dapat memegangnya dengan nyaman hanya menggunakan satu tangan.

Sebagai ibu baru, istri saya sangat disibukkan untuk mengurus bayi kami sehingga sering lupa melakukan charge smartphonenya. Dengan Oppo f9, istri saya tidak perlu khawatir meninggalkan rumah dengan baterai smartphone yang sudah mau habis. Fitur VOOC chargingnya memungkinkan dia untuk charge smartphone dengan sangat cepat, dicharge sambil ditinggal bersiap-siap saja Oppo f9 sudah memiliki daya yang cukup untuk bertahan seharian.

Salah satu alasan utama saya memilih Oppo f9 tentu tidak lepas dari kamera selfienya yang luar biasa. Walapun Oppo tidak memberikan embel-embel smartphone selfie di f9 ini, saya tetap percaya dengan kemampuan Oppo f9 untuk memberikan hasil selfie yang maksimal. Sangan cocok untuk ibu baru yang hobinya berfoto dan selfie dengan bayinya. Dan setelah barangnya datang, kepercayaan saya benar, hasil foto yang dihasilkan memang sangat memukau.

Oppo f9 ini sudah sempurna dalam mengakomodir segala kebutuhan multimedia istri saya. Terimakasih istriku, selamat menikmati hari-harimu menjadi seorang ibu :)",5
MTA-2547914,Mantap...,5
MTA-2547914,"Barang diterima dengan baik dalam kondisi tersegel. Saya melakukan pre order tgl 24 Ags 18, barang diterima oleh saya (lokasi di Jakarta) tgl 6 Sep 18. Semoga free gimmick dapat dikirim secepatnya",5
MTA-2547914,"Akhirnya oppo f9 mendarat di tangan. Kemarin sebelum f9 preorder, saya sempet akan membeli f7 diblibli, tetapi pada saat saya buka aplikasi blibli.com saya tanpa sengaja melihat iklan preorder oppo f9. Akhirnya bermodalkan melihat spesifikasi dan review di youtube soal hp ini, saya menjadi tertarik dengan fitur utama VOOC Flash charge OPPO F9. Awalnya sempat khawatir, beneran nggak ya? Dengan harga 4,299 (hampir sama kayak f7) bisa dapetin fitur-fitur yang super keren. Dan, kemarin sore paketan datang, dengan packaging yang super aman, dilengkapi dengan box kayu (terimakasih blibli dan oppo indonesia), di dalamnya adalah hp oppo f9, charge, headset (sumpah headsetnya bening banget), dan softcase bening. 
Body f9 sedikit lebih bongsor daripada f7, dengan body yang lebih mewah versi f9 ini. Casenya akan membentuk pola  apabila terkena cahaya lampu, auto detect face dan finger print sangat responsif. 
Hal yang paling parah kerennya, saat baterainya tinggal 19%, cuma butuh waktu 40an menit sudah terisi sampai full. Saat saya mencoba gaming, hp tidak panas dan baterai tidak boros. Pokoknya hp berkualitas dengan harga terjangkau. Yang belum beli silahkan beli hp ini. Recomended pokoknya. Dan jangan lupa belinya di blibli.com, terpercaya, original, cepat sampainya dan yang paling utama sering banget ada voucher asal rajin pantengin. And, sekali lagi terimakasih oppo indonesia dan blibli.com hapenya recomended, pelayanan juara.. ",5
MTA-2547914,"Produk keren dari oppo, sesuai dgn apa yg di hebohkan saat launching, Salah Satu fitur keren di hape ini adalah teknologi VOOC, design body yg anti mainstream, solid saat digenggam, dan yg terpenting adalah harganya yg terjangkau untuk mendapatkan semua fitur keren yg Ada di oppo f9.",5
MTA-2547914,Akhirnya sampai juga setelah sekian lama ditunggu ,5
MTA-2547914,Oppo f9 bener2 mantablah ngecharge cepet bgt ga kerasa tiba2 penuh.keren bgt pokoknya ga da matinya ,5
MTA-2547914,Order ke 2 kali pembelian smartphone di BLIBLI.COM. sangat memuaskan & terpercaya. Kali ini order OPPO F9 . Kualitas HP mantapss. Kamera jernih. Terumata teknologi VOOC flash charging menambah puas memiliki OPPO F9 ini. Terus terdepan OPPO!!! ,5
MTA-2547914,baik,5
MTA-2547914,"Packing rapih banget, tanpa ada cacat sedikit pun. Pengiriman sesuai waktu. Tinggal nunggu gift dr Oppo F9",5
MTA-2547914,"Bagus, packing kayu kokoh dan gampang di unbox",5
MTA-2547914,"pertama liat barangnya....wouw banget
saya suka, tapi belum aku cobain sih untuk fitur2 danyang lainnya",5
MTA-2547914,Barang akhirnya sampai... barang sesuai dgn speknya dan packingnya baik... ,5
MTA-2547914,"Hp sudah diterima dengan baik. Produk & Packing sangat baik, terima kasih blibli.com",5
MTA-2547914,"Packing aman dan rapi, barang memuaskan",5
MTA-2547914,"Packing rapih, tdk ada cacat, bntuk hp woooww bget",5
MTA-2547914,"Kemasan pengiriman produk meyakinkan sehingga tidak ragu dengan produk yang diterima karena terjaga. Ketika dibuka, produk tidak ditemukan cacat secara fisik. Thank a lot of....",4
MTA-2547914,"Pertama kali belanja di blibli.com langsung beli oppo F9. Hape keren, tampilan milenial, vooc chargingnya mantab beut cocok buat juga buat gamers kyk saya, klo kamera mah, oppo udah ga diragukan lagi dah..
Pengiriman cepet beut, packaging ajib dah pake kayu super aman, kualitas jangan ditanya top.. 
Semoga bonusnya cepet dateng...
Terimakasih oppo, terimakasih blibli.com",5
MTA-2547914,"Dari blibli pelayanannya luar biasa dari segi kecepatan pengiriman dan keamanan saat pengiriman bener bener aman. Dari Gadgetnya sendiri Oppo F9.. bener bener eye catching, selfienya keren meski low light dan VOOC untuk pengisian daya sangat amat membantu oranh seperti saya dengan mobilitas yg tinggi.. overall.. Blibli dan Oppo sama sama hebat dalam bidangnya masing masing... saluutttt!!!!",5
MTA-2547914,"Kesekian kali ga pernah kecewa pakai produk oppo dari mulai RS7 yg charge batre nya cepat, F1s yg keunggulan kamera selfie nya yahut ,F3 ga jauh beda kekuatan selfie sama versi sbelum nya, F5 yg penyempurnaan camera nya makin canggih, skrng ngerasain juga kecanggihan kamera yang di tambah kecepatan charging yg super cepat, dengan harga yg ga terlalu nguras kantong, produk2 oppo selalu jadi andalan android gw. OPPO KEREN !!!",5
MTA-2547914,Produk berfungsi dg baik dan original ,5
MTA-2547914,Sangat asyik berbelanja Gadget di Blibli.com. Oppo F9 tiba tepat waktu dan dikemas dengan sangat aman. Thanks Blibli.com.,5
MTA-2547914,"ambil promo preorder dan produk dikirim tepat waktu serta packing rapi. yang menarik fitur VOOC flash charge nya cepat banget dan ga nunggu lama buat ngecharge sampe full, selain itu fitur google lens nya yang mantap bisa mencari segala hal melalui kamera. warna gradasi case nya juga keren. pokoknya top banget hp nya.",5
MTA-2547914,Packing kayu....mantap...barang sesuai deskripsi....lagi nunggu hadiah pre ordernya...blibli.com makin mantap,5
MTA-2547914,"Akhirnya F9 ditangan.. Overall keren bgt, fisiknya keren bgt berkelas, chargingnya luar biasa cepet. Ga nyesel beli ini..",4
MTA-2547914,Produk berfungsi dengan baik dan tidak ada cacat sama sekali. ,5
MTA-2547914,"Liar biasa, oppo f9 benar benar bagus 👍",5
MTA-2547914,"terima kasih oppo dan blibli packing nya rapih dan aman.... 
puas deh pokok nya
ditunggu pengiriman free gift nya ya",5
MTA-2547914,Barang nya mantap kiriman lebih mantap cpt bgt secepet vooc charger nya 😝😝😝 tinggal nggu free gimmick nya,5
MTA-2547914,Baru pertama pakai oppo dan puas. Harga tidak mahal tp qlty bagus.,5
MTA-2547914,VOOC mantaaappp,5
MTA-2547914,Gimmick nya belum ya ,5
PRR-60025-00004,Terimakasih,5
PRR-60025-00004,"okay barang sdh sampai,,tks",5
PRR-60025-00004,mantap barangnya ok punya,5
PRR-60025-00004,Ok,5
PRR-60025-00004,Respon merchant yg sgtt cepat.. Dan harganya pun lebih murah  dibandung yg lain. Sampai beli 3x di sini.. Tq blibli dan merchant,5
PRR-60025-00004,Bagus,5
PRR-60025-00004,"cucokbanget, smoga awet",5
PRR-60025-00004,"Berfungsi dan diterima dengan baik, pengiriman juga cepat. Terima kasih",5
PRR-60025-00004,Mantap tingkatkan,5
PRR-60025-00004,barang cepet banget sampeny n rapi... lom di test hp ny semoga gak ada keluhan,5
PRR-60025-00004,keren,5
PRR-60025-00004,Barang diterima dengan baik dan respon seller cepat.. Tks blibli ,5
PRR-60025-00004,Sangat puas.. Pengirimannya cepat,5
PRR-60025-00004,Barang dipacking sangat aman. Pengiriman cepat sekali. Terimakasih Blibli,5
PRR-60025-00004,"Pengiriman cepat. Dos packing sebaiknya diganjal spy tdk longgar
",5
PRR-60025-00004,"Terimakasih Blibli, kemasan mantap, kualitas barang ok, pengiriman cepat",4
PRR-60025-00004,"pingiriman sangat cepat, mantap dah,, maju terus buat tokonya.",5
PRR-60025-00004,Terimakasih banyak,5
PRR-60025-00004,"Mantap, semoga awet",4
PRR-60025-00004,sangat memuaskan dengan produknya,5
PRR-60025-00004,Recommended seller,5
PRR-60025-00004,Barang sesuai pesanan & berfungsi normal,5
PRR-60025-00022,semoga awet ajah ..,5
PRR-60025-00022,Barang sesuai spesifikasi,4
PRR-60025-00022,Recommended seller dari sekian banyak seller. Bagus responnya produk cepat dikirim dan pakingnya ok,5
PRR-60025-00022,Pengiriman yg sangat cepat dari seller dan packing yg bagus. Produk saat ini berfungsi,5
PRR-60025-00022,Mantap,5
PRR-60025-00022,Suka deh gesit bgt..,4
PRR-60025-00022,Semoga awet,5
PRR-60025-00022,"Mantap,.. sesuai pesanan...packing rapi",5
PRR-60025-00022,Barang bagus sesuai deskripsi,4
PRR-60025-00022,cepat sampai,3
PRR-60025-00022,Good...Pengiriman Cepat.,5
PRR-60025-00022,Mantap,5
