,review,produk,packaging,pengiriman
0,"Dipesan RAM 6GB, dikirim RAM 4GB , semoga bisa diganti dengan pesanan yg sesuai",-1,0,0
1,Produk ada blank hitam di bagian kiri bawah layar,-1,0,0
2,"SAYA BELUM TERIMA PRODUK SAMA SEKALI.

NO. RESI TIDAK SESUAI DENGAN ALAMAT SAYA.

MOHON MASUKIN NO. RESI YANG BENER.",0,0,-1
3,"Kartu garansi diluar,  robek pula dan garansi gak jelas",0,-1,0
4,"Blibli distributor nya harus di black list, hp yg sy pesan baru sekitar 2 minggu ada kendala dan sy bawa ke servis centre distributornya, sy dijanjikan 2 minggu, tp sdh lewat waktu hp sy blm selesai juga.",-1,0,0
5,Kok srkarang byr ongkir sih.. Kmrn2 ga...  Jd bete sma blibi mna mhl lg ongkirnya 200rban.. ,0,0,0
6,"Pembelian KBO 190LW di blibli pertanggal 12 Juni 2018. Kartu Garansi setelah di cek berlaku sampai dengan November 2018. Hanya sisa 5 bulan lagi, kayaknya barang reject orang lain dikirim ke saya. Kardus ada melengkung ke bawah di bagian atas nya dan ternyata memang ke oven nya rada penyok di bagian atas nya.
Yah semoga aja awet.",-1,-1,0
7,Ini toko engga recomended bgt!!! Oven yg saya terima penyok.. Bukan salah ekspedisi karena kardus ny kokoh dan ok ga ada penyok sama sekali.. Emang barang ny penyok dr seller.. Sayang aja udh mepet libur lebaran.. Klo ga mepet libur lebaran udh minta retur!!! Tolong donk jd seller yg jujur dan profesional!!!! Jgn beli di toko ini deh!!! NOT RECOMENDED!!!,-1,0,0
8,Barang yang dikirim cacat (penyok didinding samping oven).... itu bukan karna kesalahan jasa pengirimnya. Krna kardus dalam keadaan rapi tanpa ada penyok sedikitpun. Kecewa dengan pelayanan toko ini.... ,-1,0,0
9,"Sampe sekarang barang blm saya terima,. Parah",0,0,-1
10,"Barang penyok, minta retur, dikirim lagi masih penyok juga walau mendingan, udah malas retur lagi, harusnya packing kayu. ",-1,-1,0
11,Katanya tingginya 3cm tp pas dtg g smpk 3cm,-1,0,0
12,Yang dikirim bukan motif rainbow tapi motif mario super dan ukurannya bukan king tapi single. Mengecewakan....,-1,0,0
13,"Saya pikir ukuran xl sesuai dan pas di badan,tidak taunya lengannya keciiiiiiiiiiiiiiiil....bngt!!!!!!!!!!",-1,0,0
14,"Produk ternyata rijek, ada noda kuning. 
Di disc krn brng rijek bukan disc histeria",-1,0,0
15,pesanan belum saya terima tolong di pastikan .karena di jnt 02 .plaju .iya itu saya nama kusut .no hp 085927952441.belum menerima pesanan saya .,0,0,-1
16,barang belum sya terima  sudah transfer ini gmana blibli .. ,0,0,-1
17,Lama sekali sampenya.jkt mlg masak 7 hari baru sampe.parah blibli.kecewa.,0,0,-1
18,Snapdragon sy tanya Snapdragon 626 tp sy terima 450 tolong di tukar..,-1,0,0
19,"Gak sesuai, infonya kamera belakang 13 dan 8mp dan digambar juga kamera ganda, tapi yang datang kamera belakang 1 aja. Dilapak garansi 24 bln, tapi di imei hanya 12m. Maaf saya refund aja. Deskripsi gak sesuai produk",-1,0,0
20,"Mengecewakan menerima order dengan cepat, tapi pengiriman lama bahkan hanya dibungkus bubble saja (transparan). Tidak rekomend !! 3 unit repacking semua.",0,-1,-1
21,not recommended seller. pengiriman lama udah gitu jelas2 judul warna abu2 dikirim rosegold. gw cowok masak pake hp warna pink.,-1,0,-1
22,"pesan 2 unit, hanya 1 unit yg diterima. 
di struk toko penjual jg tertulis hanya 1 unit.",0,0,0
23,"Baru ini ada yg mengecewakn pengiriman 8 hari, warna tidak sesuai yg datang warna gold.....",-1,0,-1
24,Pesan grey yg dateng black. Barang REPACK PULA NOT RECOMEND,-1,-1,0
25,"Penjual tidak jujur!!! Barang second dihargai barang baru, kirain bakalan bagus kalo sesama kota eh gak taunya malah parah ",-1,0,0
26,packing rapi sih tp bau2 repack ngepack ulangnya,0,-1,0
27,Hp sudah di buka alias bekas pakai di pucking lagi alias repucking. Ini penjual b4ngsat mata duitan ga jujur ga sesuai diskripsi produk,-1,-1,0
28,Penjual tidak jujur barang repacking di info bukan repacking ,0,-1,0
29,"Cari rejeki buat keluarga yg jujur gan, barang repacking lo bilang packing ori. Saller gak jujur hati2 yg mau beli. ",0,-1,0
30,Aduh kok hp keluaran terbaru udh ada yang repacking aja. SELLER NAKAL tolong ditertibkan dong. Bisa mencoreng nama baik blibli.,-1,-1,0
31,Repack. Hati2 buat yg mau beli. Repack. Repack. Repack. ,0,-1,0
32,"hati hati beli disini. barang repacking. katanya bukan repacking, ternyata REPACKING.",0,-1,0
33,REPACKING. BARANG 7 HARI BARU DIPROSES.  JANGAN BELI DISINI KIRIMNYA LAMA. BELI 2 DATANGNYA BEDA BEDA. ,0,-1,-1
34,"Produk lama sampai,gaada ket ternyata 1 repack,1 normal.kenapa gitu ya kalo blh tau.klo diperbolehkan kita minta pengembalian karnea merasa ga sesuai",0,-1,-1
35,"Tidak sesuai deskripsi,  barang yang saya terima ternyata repacking,  garansi distributor dipacking jadi tam,  saya merasa dibohongi.  Jangan sampai ada yang beli dari toko ini,  tolong g blibli ditutup saja,  ini sama saya membohongi publik",-1,-1,0
36,REPACKING COY. GA DICANTUMIN DI KETERANGAN KALO BARANG REPACK . KECEWA,0,-1,0
37,BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK BARANG REPACK ,0,-1,0
38,Beli mahal2 dapat repacking it nyesek bgt,0,-1,0
39,"Segel tidak orisinal. Repaking. Entah produk dalamnya bagaimana, karena segel saja bukan asli.",0,-1,0
40,"Not recommended. Mengecewakan. Redmi 5A yg sy terima repack. Kelihatan banget plastik wrapingnya tidak rapi. Untungnya buat dipakai sendiri. Sebagai penjual seharusnya Butik Gadgets cek barang dulu sebelum dikirim. Masalahnya sy tidak bisa retur karna pas bebarengan dengan program cashback. Yasudahlah. 
Note: Ini adalah pertama kalinya sy memberi review tidak baik selama 10 tahun belanja online.",0,-1,0
41,"Type hp tidak sesuai bos haduh,
Xiaomi note 5 pro yg dicantum nya
Tapi ko malah xiaomi not 5 doang mana PRO nya bos, sengaja yg note 5 dijual buat beli yg pro eh malah dapet yg note 5 juga, KECEWA bos",-1,0,0
42,"Kamera secondary di lapak tulisnya 20mp, dikotak 13mp..harga lbh mahal",-1,0,0
43,"Tidak sesuai deskripsi,katanya note 5 pro,ini note 5 yg datang,trus warna nya pun di kasih gold bukan yg black,sangat mengecewakan..ğŸ‘ğŸ‘ğŸ‘",-1,0,0
44,"Barang tidak sesuai, mohon para pembeli berhati2, dikarenakan di box tidak ada tulisan bahasa Indonesia, kadang pembeli tidak mengetahui, jadi disangkanya barang yang dikirim bener, untuk redmi note5 pro itu camera depan 20mp, yang dikirim 13mp",-1,0,0
45,Saya mau retur tidak sesuai yg saya pesan. Saya pesan redmi note 5 pro bukan note 5.,-1,0,0
46,"Mengecewakan.. katanya di deskripsi camera depan 20mp dan yg seri pro.
Ternyata yang datang 12mp dan bukan pro.
Not recommended",-1,0,0
47,Pesan note 5 pro tapi terima note 5?,-1,0,0
48,Seller blibli sekarang makin banyak yang curang. BARANG REPACKING.,0,-1,0
49,"pengiriman sangat lama sekali, di track dan telp ke etobee ternyata barang belum dikirim, seller not recommended",0,0,-1
50,"sdh diterima, pengiriman sangat sangat lama, tracking resi ternyata fidak bisa",0,0,-1
51,Ini barang sudah repacking. Segel plastiknya tidak halus. Saya minta tukar dengan yang benar2 baru. Tolong jangan bodohi pembeli.,0,-1,0
52,parah...segel plastik rusak.... udh ke buka...di segel plastik ulang n berantakan plastiknya...bnr2 kecewa,0,-1,0
53,"Barang hp tidak dipacking dengan baik, tanpa bublewrap, pasti di ekpedisi dilempar lempar paketnya",0,-1,0
54,sedih banget yang di kirim repacking semua,0,-1,0
55,"Pengiriman lama banget, dan no resi yg tercantum tidak sesuai dengan kenyataan, karena waktu di telfon ke pihak etobee, dinyatakan barangnya belum diterima utk dikirim, jd dr awal pemesanan status nya siap dikirim terus dan diterima lewat dari batas pengiriman yg seharusnya, SUPERMURAHHP MERCHANT YG SAMA SEKALI TDK RECOMMENDED ",0,0,-1
56,Parah.. Repacking.. Dalemnya udah ada aplikasi gk jelas plus launcher gk jelas.. Beli disini serasa beli garansi distributor ky bukan resmi.. ,-1,-1,0
57,"wrapping ulang, begitu dibuka dan dinyalakan tidak melakukan setting lagi, kalau baru beneran kan harusnya setting miui dll dulu",-1,-1,0
58,"Kecewa pengirimannya salah terus barang blm nyampe status sudah di terima nama orang lain 
Tolong perbaiki lagi untuk logistiknya",0,0,-1
59,"Beli gray 2 tp yg dikirim gray 1 gold 1
Smuanya repack",-1,-1,0
60,Awas barang yang dijual seller adalah repack,0,-1,0
0,"Brang sesuai pesanan pengiriman cepat, cuma pihak jnenya saja y lama. ",1,0,1
1,Barang sesuai description... Pengiriman cepat... Smoga awet,1,0,1
2,"Thanks, barang sudah sampai ditujuan dan sesuai",1,0,0
3,"Keren ne toko & jasa pengiriman nya
Seusai estimasi waktu....
Di box kayu, bukanya aja penuh perjuangan...
Barang ORI dan kualitas....
Puasssss",0,0,1
4,"Prodak sesuai , baru di coba semoga tidak ada kendala .. Thank you ",1,0,0
5,Warnanya cantik. Ada free soft case nya jg dlm dus,1,1,0
6,pengiriman cepatt......brg sesuai pesanan....blm dicoba semoga brg bgs dan gak ada msl ..,1,0,1
7,"Produk sudah di terima dgn baik, kualitas Mantap",1,0,0
8,Produck bagus kemasan ok banget sampai dipaking kayu,1,1,0
9,Sudah sampai di kalimantan dg selamat. So happy with the quality!,1,0,0
10,Awalnya deg2an n sempat ragu.. Cm setelah barang di cek dan digunakan smpai skrg oke n ori ada kartu garansi imei trdftr .. ada nota pembelian ddlm... Tambah review spy mkin bnyk yg prcaya.... ,1,0,0
11,Response sangat cepat dengan pengiriman juga cepat. Packaging rapi. Barang ori dgn harga bersaing,1,1,1
12,"Barang berfung dengan baik, sesuai iklan speknya. pengiriman cepat sampai.",1,0,1
13,Barang original dan harga lebih murah daripada beli di toko,1,0,0
14,Barang sesuai dengan pesanan. Keren dan cepat dalam pengirimannya,1,0,1
15,"Pengiriman cepat, barang sesuai deskripsi. Terima kasih",1,0,1
16,"Awalnya ragu karna harga lebih murah dr pasaran, tp rating penjual bagus dan review bagus. Ternyata barangnya bagus dan ori ada kartu garansi lengkap plus soft case transparan dalam dus. Thanks",1,1,0
17,Suka belanja di sini... 1 hari sampe.. mantap dah,0,0,1
18,"Barang sdh diterima dgn baik, pengiriman jg cepat terima kasih blibli",0,0,1
19,"Pengiriman sangat cepat, meski tujuan akhir di daerah pelosok hutan luar jawa. Dan produk sesuai iklan. N waktu datang dan sampai d gunakan adalah sip....",1,0,1
20,"Pengiriman cepat, pack rapi, barang ok , tq ya blibli , recomended seller nich harga juga cincayy",1,1,1
21,"Barang ori, garansi resmi..
Harga murah, selisih 250ribu dgn harga toko offline",1,0,0
22,Puas beli lewat seller ini...estimasi pengiriman 2-5 hari..tapi realisasi nya 1hr saya sudah terima paketnya,0,0,1
23,"barang sudah terima dan berfungsi dengan baik, kiriman super cepat...makasih",1,0,1
24,Barang cepat sampai sesuai deskripsi. Belum di tes pakai barangnya jadi belum bisa komen lanjut,1,0,0
25,"pengiriman sangat cepat nunggu barangnya cuma 2 hari aja, produk berfungsi normal",1,0,1
26,Packing rapi sayang cuma pake bubble mofa aja awet,0,1,0
27,Respon merchant yg sgtt cepat.. Dan harganya pun lebih murah  dibandung yg lain. Sampai beli 3x di sini.. Tq blibli dan merchant,0,1,0
28,"Pakai gosend pesan siang, sore udh sampe
Pengiriman nya cepat, hp nya sesuai sm deskripsi tp untuk packing nya msh blm padat
Over all good lah
Thx blibli & gosend ",1,0,1
29,Sudah diterima...packing aman dan rapi...mudah2an tidak ada masalah dan awet...thanks blibli,0,1,0
30,Bagus banget.. elegant. Tapi sayang kurang handsfree nya ga ada dalam box.,-1,0,0
31,Good produck dan pengirimannya cepat ğŸ‘ Tq merchant dan blibli,1,0,1
32,"Berfungsi dan diterima dengan baik, pengiriman juga cepat. Terima kasih",1,0,1
33,"Recommended banget beli barang di blibli, pertahankan kecepatan delivery barang dan kemudahan pilihan pembayaran.... 

Utk pilihan klikbca kalau bisa batas waktunya diperpanjang... Jadi 12 jam at least ",0,0,1
34,barang cepet banget sampeny n rapi... lom di test hp ny semoga gak ada keluhan,0,0,1
35,"Barang berfung dengan baik, sesuai iklan speknya. pengiriman cepat sampai",1,0,1
36,"Barang diterima dengan baik, packing ok dan cepat pengiriman",0,1,1
37,Barang diterima dengan baik dan respon seller cepat.. Tks blibli ,0,0,0
38,Barang dipacking sangat aman. Pengiriman cepat sekali. Terimakasih Blibli,0,0,1
39,"Pengiriman cepat. Dos packing sebaiknya diganjal spy tdk longgar
",0,-1,1
40,"Pengiriman baik dan sangat cepat, kondisi produk baik. hanya saran saja untuk kemasan agar di buat lebih aman lagi. thanks",1,-1,1
41,"pengiriman dan kemasan sangat baik, tapi deskripsi produk tolong di perbaiki karena kelengkapan paket ditulis dapat handsfree tapi begitu saya unboxing tidak ada handsfree",-1,1,1
42,"packing sangat aman, kualitas produk sangat baik",1,1,0
43,"Pengiriman cepat , packing rapi, semoga barangx awet..kecewa headset tdk ada di dalam dos",-1,1,1
44,Barang dah datang.  Kok ga ada head setnya? Apa produk ini ga ada head set kah Min? ,-1,0,0
45,"pingiriman sangat cepat, mantap dah,, maju terus buat tokonya.",0,0,1
46,"Pengiriman cepat sesuai jadwal, packing mantap walaupun dikirim pakai gojek tetap dibubble tebal.. recommended seller.. thanks",0,1,1
47,produk sesuai pesanan barang cepat sekali sampainya gak ada cacat kemasan rapih.. mantapp ,1,1,1
48,Barang sudah diterima dengan baik.. semoga awet. Mantap pelayanannya,0,0,0
49,"Pengiriman cepat banget.
Produk segel. Dan warna sesuai pesanan.
Alhamdulillah.
Thanks",1,1,1
50,Produk bagus. Packaging jg bagus. Pengiriman biasa ajah. ,1,1,0
51,"pengiriman cepat dan produk sesuai dengan deskripsi,goodjobs",1,0,1
52,"Barang bagus new masih segel,juos saya pesan ungu dikasih ungu",1,0,0
53,Sangat puas lay produk masih segel pengiriman cepat,0,1,1
0,"order barang ini menggunakan RPX priority agar lebih cepat sampai, tapi setelah 3 hari belum ada no resi pengirimannya. Tetapi order item lainnya menggunakan JNE std lebih dahulu dikirim dan muncul no resi nya. Mudah-mudahan kualitas barangnya tidak mngecewakan, krn sampai skr masih blum diterima.",0,0,-1
1,Snapdragon sy tanya Snapdragon 626 tp sy terima 450 tolong di tukar..,-1,0,0
2,Lama sekali sampenya.jkt mlg masak 7 hari baru sampe.parah blibli.kecewa.,0,0,-1
3,Produk sudah diterima..  Handphonenya bagus tapi headset tidak ada pada box... ,-1,0,0
4,"Pengiriman lambat, dri tgl 9, thl 16 baru nyampe, ampun dah",0,0,-1
5,"Isi dalam paket tidak sesuai. Tidak ada kartu garansi!
Sudah dihubungi customer service dan dikatakan invoice menjadi pengganti kartu garansi.",-1,0,0
6,"Saya kecewa, karena saya pesan warna GOLD tapi dikirim nya warna BLACK tanpa konfirmasi lebih dulu.",-1,0,0
7,"Dus Penyok kayaknya bukan karena pengiriman, tetapi dari penjualnya dikasih dusnya penyok, parah Excellent cell,ga bakal beli disii lagi.",0,-1,0
8,"Pengiraman lama
Kartu garansi tidak ada
Bon pbelian tdk ada",0,-1,-1
9,"Redmi note 5 red 4/64, Proses untuk masuk ke shipment terhitung lama, packing pengiriman baik,tapi setelah datang barang yang saya terima berkemasan repacking ,bagaimana ini? ",0,-1,-1
10,Barang yang datang bukan garansi resmi nyesel beli disini,-1,0,0
11,"Barang yang datang bukan garansi resmi nyesel beli disini, segel rusak",-1,-1,0
12,"Barang dikatakan garansi resmi, tap, bukan garansi resmi ",-1,0,0
13,saya pesan 2 tapi yg dikirim 1. gimana bos?,-1,0,0
14,"Pesanan nyasar gak tau ke siapa, sama sekali belum diterima, sudah lapor ke blibli dan masih d proses katanya",0,0,-1
15,Di sini tertulis internasional. Harusnya dlm bahasa inggris kan?  Barang datang saya buka. Semua dlm bahasa china. Kartu petunjuk dll jg dlm bahasa china. Saya bisa kontak ke mana ini kalo mau hubungi penjual????,-1,0,0
16,"barang sampai dalam keadaan baterai mi band 2 kosong, dan kabel charge tidak berfungsi, model sensor belakang berbeda dengan punya saudara saya yang sama2 mi band 2 (apakah ini barang original?) tolong penjelasannya blibli",-1,0,0
17,"Pertama pakai berjalan baik dan normal, tetapi saat ini terhitung dari 29 maret 2018 smartband saya Mati Total tidak bisa digunakan sama sekali, sudah dicharge juga tidak hidup, Padahal belum ada sebulan dari saya terima barang langsung tanggal 12 maret 2018. Kecewa tapi mau gimana lagi sudah Mati Total dan garansi toko cuman 15 hari.",-1,0,0
18,Kiriman nya lama lebih dari 1 minggi,0,0,-1
19,"Barangnya sudah terbuka segel plastiknya. Dusnya putih, tidak coklat.",0,-1,0
20,"Barang yang datang bukan Garansi TAM !! Padahal judulnya Garansi TAM , Gak ada sticker TAM di packaging.",-1,-1,0
21,"Judul product nya Garansi TAM, tapi yg saya terima tidak ada Garansi TAM",-1,0,0
22,"Udah beli mahal mahal ternyata ada flash salenya yg garansi tam juga harga 200rban,pengiriman LAMA.pas nyampe TIDAK ADA STIKER TAM nya.ga yakin itu garansi tam bukan.",-1,0,-1
23,Paket blm diterima kog bisa terkirim? ??,0,0,-1
24,Judul Garansi Resmi Tam tapi yang dikirim garansi apa ini malah distributor ,-1,0,0
25,"Bagian metal pada stand tidak presisi pembuatannya (terlalu tebal / terlalu besar), sehingga tidak bisa fit in ke body monitor. ",-1,0,0
26,Barang belum terima tetapi tertulis dlm tracking barang 'barang sdh terkirim'. Tidak jelas sistem nya dlm proses jual beli...berhati-hati utk bertransaksi utk lainnya.,0,0,-1
27,"Mengecewakan...

""Order Pesanan tanggal 04 Aug 2018 dan dikirim dengan jasa pengiriman FIR. setelah dicek tanggal 9 Agustus pesanan masin dalam proses.. di cek kembali tanggal 10 tau-tau status pesanan sudah berubah menjadi terkirim dan buruknya lagi mengatas namakan pembeli yang menerima pesanan. padahal pada tanggal tersebut saya tidak kemana2 dan seharian berada di rumah, tidak ada pihak kurir pengiriman satu pun yang datang. trus yang terima barang siapa ????.. moga2 investigasi dari BLIBLI cepat.. dan barang datang, harga barang sih ga seberapa cuma kepercayaan pelanggan aja...",0,0,-1
28,Produk ini entah asli atau tidak. Saya belanja 2 unit dan 2-2nya corrupt ketika saya mau copy data ke dalam. Sayang ya Tidak langsung saya pakai ketika sampai. ,-1,0,0
29,"terima sms jam 21.07 menyatakan barang telah diterima, tp saya belum terima baranqnya dan atas nama penerima tidak saya kenali, langsung tlp cust service untuk di bantu cek dengan nomer laporan 438133032. tolong bisa di bantu follow up..",0,0,-1
30,barang yg dikirim usb 2.0 di iklan usb 3.0,-1,0,0
31,"Kalau di pakai koq overheat ya,  mungkin juga karena barang obral",-1,0,0
32,"Barang yg di kirim salah.. ğŸ‘
Tapi pihak blibli cukup tanggap dlm proses return.. ğŸ‘ 
Saat ini barang pengganti sedang dlm pengiriman, semoga tidak akan salah lagi..",-1,0,0
33,Gmn caranya complaint ya? Barang yg dtg tdk sesuai dgn deskripsi dan gambar,-1,0,0
0,"produk bekerja dengan baik,tapi material kabelnya mencemaskan.saya jadi ga yakin ini barang asli",-1,0,0
1,packing mengecewakan tanpa diberi pengaman..hanya kardus biasa ,0,-1,0
2,Bahaya yaa nggak ada kartu garansi nya ğŸ‘,-1,0,0
3,"Beli note 9 , redeem vocher di samsung gift harusnya dapet 1 jt kalau unit baru, tp ternyata gagal krn sudah terdaftar atas nama orang lain, imei atas nama orang lain. Jadi saya kembalikan sesuai saran cs. ",-1,0,0
4,"WD Sudah sampai ke saya, hanya saja tidak ada keterangan garansi WD, padahal setau saya WD ada garansi 3 Th, dan saya pikir produknya bercasing alumunium aloy tetapi casingnya hanya plastik.",-1,0,0
5,"Order 2 unit, untuk seller sekelas erafone mengecewakan. 1 unit dikirim produk repackingan",0,-1,0
6,"barang baik, berfungsi dengan baik, namun segelnya rusak",1,-1,0
7,"ditulisnya garansi resmi, tapi yg dikirim bukan yg garansi tam
tapi barang yg chinese version",-1,0,0
8,Kok udah upgrade firmware dan fairing ttp aja bahasa China bkn bahasa Indonesia atau bahasa inggris,-1,0,0
9,"Barang tidak di segel, sudah terbuka, tadinya buat kado tapi plastik terbuka ga jadi deh,baru kali ini beli di blibli dapet yang bnob bukan bnib",0,-1,0
10,"Packing rapi, barang berfungsi sesuai deskripsi. Tetapi pengiriman lama",1,1,-1
11,Barang tidak sesuai deskripsi karena tertulis garansi TAM tetapi yang diterima tidak ada garansi TAM sama sekali,-1,0,0
12,"Daya tahan bateri sangat kurang, hanya tahan setengah hari
",-1,0,0
13,"Packaging rapi, namun pengisian batere lama dan sulit. Terkadang berhasil di charge, terkadang tidak.",-1,0,0
14,"No seri airpod berbeda dengan kotak.
Cek di coverage apple, utk seri di kotak terdaftar sedangkan seri di AirPod tidak valid.
Tp barang dengan kondisi segel.",-1,0,0
15,"Halo.. saya menerima paket ini tanpa ada item wireless charging support (sebagai penyangga) pada box,
Pengajuan pengembalian barang tidak dapat sy lakukan karena selalu error pada saat upload foto..",-1,0,0
0,"Saya tidak suka pengirimanya terlalu lama dari prepared product sampai pengirimanya totaly 5hari dari pesanan barang,,
Untuk yang lain over all masih bagus",0,0,-1
1,Warnanya agak tosca bukan bener2 putih. Ada cacat produksi kayanya. Krn dibagian busanya mengelupas :(,-1,0,0
2,saya pesan 80cm tapi yang dikirim malah 30cm,-1,0,0
3,Kualitas barang sangat baik. Sayang expedition vendor nya sangat mengecewakan. Barang hampir 2 minggu baru sampe. Padahal masih di jabodetabek.,1,0,-1
4,"brg sdh sampai dan sudah dicoba,,semoga awett",0,0,0
5,Kualitas blm berani koment krn blm tau kedepannya bagus or tdk,0,0,0
6,Kurang memuaskan proses terlalu lama membutuhkan waktu 3 hari.beda sama saya belanja sebelumnya 1 hari udah statusnya d kirim,0,0,-1
7,Agak kecewa sih soalnya beli vivo kok ringnya  oppo ,-1,0,0
8,Respon penjualnya agak lama. Untuk produk diterima dengan baik.,0,0,0
9,Barang cpt smp tp tmn ngeluh ga dpt headsetny n stiker kardusny spt sdh dibuka gitu....,-1,0,0
10,Dikirim ke medan produk diterima dengan kondisi baik,0,0,0
11,"PENGIRIMAN SUPER CEPAT, BARANG BERFUNGSI NORMAL, THX BLIBLI",1,0,1
12,"Produknya bagus. Tapi Pengiriman sangat lama dan packing rapi. Sehingga barang aman sampai di tujuan.
",1,1,-1
13,"berfungsi dengan baik, namun sewaktu digunakan agak panas, entah kenapa, semoga tidak ada fault....baru pertama pake toshiba, biasanya klo wd ato seagate gak gini",1,0,0
14,"pesan 2 buah, pengiriman dilapisi kardus tanpa buble wrap. satu barang saya terima dengan kondisi kemasan rusak/penyok",-1,-1,0
15,"Kualitas sennheiser sih jangan diragukan lagi, cuma pengirimannya aja yg lama.",1,0,-1
16,"Ori tam, no repack cuma packing dus kecil dan koran tanpa bubble, recomeded buat satu kota aja kalau diluar kota JANGAN beli disini penyokk gan ",1,-1,0
17,Pengiriman cepat tapi sayang pas di cek untuk buka sim cardnya tidak ada,-1,0,1
18,barang bagus. tapi packing kurang. tidak dipakaikan bublewrap. hanya kotak dan plastik didlm.,1,-1,0
19,"Seller koplak . Ngirim hp tanpa bubble warp .. cuma kardus...
Mengerikan kalo hpnya rusak",0,-1,0
20,"blom sempat dicoba , moga2 gak ada masalah",0,0,0
