,review,produk,packaging,pengiriman
21,"Produknya bagus,cm segel nya terbuka saat terima ,jasa pengirimannya lama",1,-1,-1
22,"Barang bagus tapi kenapa saya dapatnya yang matte black padahal saya pesan yang matte black, cukup kecewa",-1,0,0
23,"Barang sampai lebih cepat dari perkiraan, masih dicoba. Jadi belum bisa kasih bintang banyak",0,0,1
24,"barang ok,
ongkir ok,
kurir ga ok, masa di minta 5rb di rmh?
mau nipu?",1,0,-1
25,"Secara fungsi tidak ada masalah,
Hanya display saja yg mati. 
Tapi saya yakin kalo belinya di Blibli produk yg bermasalah mudah untuk ditukar dengan yg baru. ",-1,0,0
26,Kenapa kok layarnya tidak seterang mi band yang lainnya,-1,0,0
27,Pengirimannya cepat dan barangnya juga bagus. Tp ini garansinya berupa kartu atau apa ya? Karena di boxnya cuma ada manual aja.,1,0,1
28,barang baru sayang segel di box telah dibuka oleh penjual,0,-1,0
29,"Respon cepat, barang ori sayang packing kurang tebal....cm pake bubble wrap 1 lapis n bungkus kertas...jd kotak ada yg penyok.
Untung mi band 3 gapapa...setelah full charge, langsung konek ke mi fit... langsung update firmware otomatis...trus jadi deh mi fit bhs Inggris....ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘
Thx Blibli.",1,-1,0
30,"sudah sampai, packing aman diberi bulb.
mi band dalam kondisi mati, baterai habis
butuh waktu setengah hari buat ngecas spy mi band ngerespon dan hidup.
mudahan awet",-1,1,0
31,Pengiriman lamaa.. seperti ya kesalahan Kurirnya. Barang sih oke.,1,0,-1
32,"Barang sesuai pesenan, nyampek sesuai estimasi & cepet. ğŸ˜…",1,0,1
33,pembelian ke 3...brg bagus tp kemarin saya dpt yg baterainya drop...dlm proses retur..semoga yg lainnya dpt bagus2 ya...,-1,0,0
34,"packing nggak aman, cuma ditambah plastik biasa doang.",0,-1,0
35,"Sudah saya pakai selama 2 bln dan barang masih bagus. 
Saya beli pas harga lumayan murah hampir sama saat akan beli di pameran. 
Pengantaran pakai go-send harusnya bisa diterima di hari yg sama saat order (1 day service) namun baru sampai saya terima dalam 2 hari. 
Kartu garansi juga tidak ada.",1,0,-1
36,"Barang sesuai tapi packingnya kurang, hanya memakai dus saja tanpa bubble wrap dan barang yang saya terima terdapat beberapa death pixel. Untung saja bisa langsung di garansikan.",-1,-1,0
37,"tadinya sempet takut kenapa kenapa karena tidak di packing kayu . Tpi alhamdulilah selamat sampai tujuan dan aman 
Terima kasih",0,-1,0
38,Barang sudah sampe tp tidak lengkap tidak ada remote,-1,0,0
39,butuh 4 5 hari untuk menyiapkan barang dikirim.,0,0,-1
40,"Pengiriman lama bgt, pesan tgl 20 mlm, tgl 21 itu libur.. ok la, tgl 22, 23 hrusnya bs di proses. Tp tgl 24 bru input resi, ffs. Tpi plg ga brg ok ga masalah, pake hdmi ttp bs FS tnp bios bugs",1,0,-1
41,"Barang sebenernya dikirimkan dengan baik dan berfungsi, namun data yang tertulis pada deskripsi salah banget. Pada laman deskripsi tertulis USB 3.0 padahal ternyata yang dikirimkan adalah USB 2.0. Jadi dikecewakan di bagian itu...",-1,0,0
42,Sempat gak bisa dikenal. Tapi bisa dikenal saat di kompi lain. ,-1,0,0
43,"Di nama produk tertulis USB 3.0, di fitur produk tertulis 2.0. Yang benar 2.0 Bukan 3.0. Harusnya bisa 5 bintang, tapi jadi 3 bintang aja deh.",-1,0,0
44,"pengiriman cukup lama,
barang sesuai pesanan. thanks..",1,0,-1
0,"Keren dah JBL, Recomended..Thx blibli.com pesan kemarin hari ini sudah terima barangnya... Mantap",1,0,1
1,"Pertama belanja di blibli...overall ok
..packing bagus...pengiriman cepat...sebagai tester it's ok.",0,1,1
2,mantap barang sampai dengan selamat. packingnya oke.,0,1,0
3,"Baru kemarin order, besok malamnya udah nyampe plus packagingnya rapi",0,1,1
4,"Barang sampai dengan selamat, packing rapih dan aman, untuk kualitas tidak diragukan karna asli dari jbl",1,1,0
5,Bagus banget dapet bag kecil dan sehari sampai,1,0,1
6,Barang original kualitas Bose. recomendeed buat runner,1,0,0
7,"Nyaman dipakai, kualitas suara bagus, 10/10, terimakasih :)",1,0,0
8,Suara bass mantap....kualitas ok. Hanya suara vocal kebanting dengan bassnya,1,0,0
9,sekali lagi... blibli jos... apalagi pengiriman dalkot nya... cepet,0,0,1
10,"Pengiriman ternyata cuma 1 malam aja , barang pun berfungsi baik dan normal 
",1,0,1
11,Brg bgus asli dan sesuai deskripsi. Thanks blibli dan anker indonesia. Dtggu promo berikutnya smoga hrganya makin terjangkau,1,0,0
12,"Produk sangat memuaskan dan tidak mengecewakan, sesuai dengan reputasi brand anker",1,0,0
13,"Bagus.... Dgn charger 2a arus output bisa sampai 1,9xx ampere.",1,0,0
14,"produk original, pengiriman cepat, very recommended seller !!",1,0,1
15,bener2 zakti....cepet buat charge oke banget pokoknya sukaaaa,1,0,0
16,Produk kuat sesuai deskripsi harga sangat terjangkau.,1,0,0
17,Packing rapi pengiriman cepat produk sangat memuaskan,0,1,1
18,"Kualitas barang memuaskan sesuai spesifikasi.
Selalu puas belanja di blibli",1,0,0
19,Kabel chargernya bagus. cash hp pake kabel ini lebih cepat daripada pakai charger bawaan hp :),1,0,0
20,Barang sesuai dengan pesanan dan pengirimannya sangat cepat. Thanks Blibli =),1,0,1
21,"Pengiriman sangat cepat, no damage, barang original and warranty TAM, berfungsi dengan baik, dpt cashback 100%",1,0,0
22,Kualitas oke pengriman oke blibli.com mantaap YESSS,1,0,1
23,Thanks... Hp nya tiba dengan selamat...â˜º packingannya rapi dan aman.. Semoga awet.,0,1,0
24,Trimksh hp sdh dtg dngn slmat walaupun lambat tpi brg sesuai dan memuaskn,1,0,-1
25,"Walaupun telat dan nyasar duluan, tp barangnya original. Moga2 dapat diperbaiki pengirimannya",1,0,-1
26,"barangnya bagus, puas pakenya, baterai tahan lama... recommended",1,0,0
27,"lebih murah beli di sini,packing bagus dan aman,masih bersegel semoga awet ",1,1,0
28,"Pengiriman baik, packing ok, sesuai deskripsi mantap",1,1,1
29,"ini adalah pesanan perdana saya dengan blibli.com, dan akan ada pesanan lainnya yang akan saya lakukan dengan layanan yang baik seperti ini.",0,0,0
30,Walsupun pengiriman nya jauh tetap cepet dan free ongkir,0,0,1
31,Luar biasa pesan pagi besok siang Dateng... Top,0,0,1
32,Sudah di terima dengan baik dan benar makasih ya,0,0,0
33,"Vivo y71 sampai dengan selamat.packing nya joss gandos.pengirimannya rumayan cepat...ok
Tks blibli",0,1,1
34,"Pengiriman cukup cepat, kemasannya sayang tidak di bubble wrap. Tapi overall semua baik dan sesuai ekspektasi. Thankyou blibli",1,-1,1
35,"Ternyata kelihatan kecil yah layarnya, tapi tampilan oke",1,0,0
36,"Wow barang cepat sampai cuma 2 hari, packingnya oke barang oke, puas belanja di Blibli
Trima kasih",1,1,1
37,"One day services ğŸ‘ğŸ‘

Packing bagus...pengiriman cepat...produk sesuai deskripsi dan nyaman untuk digunakan...
Sesuai dengan apa yang ditawarkan... 
",1,1,1
38,Barang oke. Tapi pengiriman Lama Lama lamasekali,1,0,-1
39,"barang datang sesuai pesanan , semoga awet",1,0,0
40,Barang sdh diterima dlm kondisi sempurna. Tq Blibli,1,0,0
41,"Pengemasannya mantap, aman. Bonus include semua...puas. srmoga awet",1,1,0
42,HDD berfungsi baik dan cepat banget sampainya.,1,0,0
43,"Bagus,cpt sampai,ori made in thailand.hdd terbaca cm 1,81tb..",1,0,1
44,Barang cepat sampainya... Dan diterima dengan baik.. ,0,0,1
45,Pengiriman produk sangat cepat. Bayar tadi pagi siang ini sudah sampai. Banyak diskon menarik.,0,0,1
46,Harga Murah dan produk ok...pakai voucher lebih murah lagi... :D,1,0,0
47,Packing rapi banget dan pengiriman sangat cepat.,0,1,1
48,Barang ok. Udah nyoba copy data cepet bgt jg. Semoga aweeet aweeetğŸ™. Thanks,1,0,0
49,"Hardisk Seagate yg bagus, dan cepat sekali pengiriman nya.",1,0,1
50,Barang OK .. Sipp DEH Pokok nya !!!,1,0,0
51,"Barang sampe hitungan jam, kelengkapan bentuk eartips dan foam, dikasih juga alat untuk gulung kabelnya. Harga murah untuk tipe over-ear

Bassnya gede, sedikit boomy, tapi cukup tight. Kalo dipakai untuk lagu kencang bassnya gak meleber.
Vocalnya di tengah, kadang ketutup instrumen.
Highnya kurang crisp.

Definitely Worth it dengan harga promo ini",1,0,1
52,Packing bagus...barang msh segel... stlh di coba suara sip..mantapp... thx blibli.com,1,1,1
53,produk yang disediakan dan dikirim oleh Blibli memang berkualitas ... packing rapi dan aman ... pesan kamis jumat sampai ... baru mengulas karena baru ambil barang dari kantor ... suaranya ajiiiib,1,1,1
54,Kualitas sangat baik harga ok untuk merek yang sudah dikenal,1,0,0
55,"Pengiriman lebih lama dari ekspektasi saya. kualitas barang terjamin, packnya rapi. tapi harga kalau beli di blibli kurang bersaing dengan yang lainnya",1,1,-1
56,Sering-sering dong Blibli bikin promo kayak gini ya ditunggu yang lainnya! Pokonya asal murah deh ya!,0,0,0
57,"Packing rapi , barang bagus, dan pengiriman cepat. thanks blibli",1,1,1
58,Lagi-lagi dibuat kagum produk earphone dari blibli produk seuprit packagingnya safety banget dan kardusan lagi... produk garansi 2 tahun dengan harga 70an hahaa mantaaaps,0,1,0
59,"Kemarin siang order, keesokan pagi dah sampe, keren, suara jernih, beli utk kedua kalinya, jbl top",1,0,1
60,"Barang bagus, suara mantap, dan ada garansinya. Puas banget, terima kasih.",1,0,0
61,Kualitas barang bagus seperti layaknya JBL. tetapi agak lambat dalam pengiriman.,1,0,-1
62,"Barang original, berfungsi sangat baik. Clarity nya cukup bagus untuk  harga segini",1,0,0
63,Terima kasih banyak Blibli pengiriman cepat respon seller baik dan pengemasan baik,0,1,1
64,Mantap mantul barang sangat bagus kualitas maknyuusss,1,0,0
65,respond pengiriman cepat dan barang ori pastinya,1,0,1
66,"Pengiriman cepat, packing baik dan aman. Thanks erafone dan Blibli",0,1,1
67,Pengiriman lama tiba dikirim oleh blibli tapi melewati estimasi penerimaan produk.,0,0,-1
68,Sudah diterima dgn baik. Semoga awet. Terimakasih,0,0,0
69,"- Barang dipesan hari Minggu, diterima hari Jumat.
- Paket dikemas cukup rapi & rapat.
- Barang berfungsi  dengan normal",1,1,-1
70,"mantap bgt hapenya...garansi resmi lagi, thx blibli",1,0,0
71,"Produk belum dibuka karena beliin orang lain, yang jelas pengirimannya cepat",0,0,1
72,Mantaap order dan dikirim dihari yg sama.. handphone juga masih SEGEL..harga juga discount menggunakan voucher blibli.sangat mantaap blibli deh...recommended deh,1,0,1
73,"Masih segel, packing rapih, barang ORI, barang berfungsi dengan baik",1,1,0
74,"Barang sampai dengan kondisi yang baik. Produk di sealed dan di wrap dengan bubble. Pengiriman menggunakan gosend, tiba keesokan hari",1,1,1
75,"Produk ok da murah. Minggu lalu tanya di xiao mi nya blm ada sedangkan di toko rata rata harganya jauh diatas blibli.com
",0,0,0
76,Pengiriman sangat buruk lama banget...ke bekasi saja nyampe 3 hari.kalau tetangga aja bisa blnja skrang besok udah nyampe..,0,0,-1
77,"Sudah pembelian ke 4x nya ini, temen-temen pada nitip semuanya.

barang okey, sesuai dengan yang sebelumnya, cuman ga ada bonus anti gores nya, overall sih okey dah",1,0,0
78,"Pesan jum'at besoknya dah sampai, garansi TAM  matap jiwa",1,0,1
79,"Barang udah sampe , packing rapih..barangnya original.tq",1,1,0
80,"Jam bekerja dgn sangat baik sampai sekarang, packaging rapi. Dan sudah coba semua fiturnya berjalan dgn baik.",1,1,0
81,"Mantap banget, pengiriman cepat, barang sesuai dengan gambar dan deskripsi yang ada. Hanya pada saat pengiriman, barang tidak dilindungi oleh bubble wrap, sempat khawatir rusak dll. Tapi bisa berjalan dengan baik. Thanks. â˜º",1,-1,1
82,"kualitas airpods sangat sangat bagus, pengguna apple harus punya",1,0,0
83,"Produk berfungsi dengan sangat baik, cuma pengiriman agak ,terlambat di first logistic nya seperti nya",1,0,-1
84,"Packing rapi,  barang original dan berfungsi dengan baik.  Semoga awet.  Thanks BliBli

",1,1,0
85,"pengiriman cepat dan sesuai ekspektasi, thanks blibli",0,0,1
86,"Anker salah satu kabel untuk gadget Anda yg tidak perlu diragukan kualitasnya, jika Anda mencari kabel yg awet, merk ini salah satu yg direkomendasikan. ",1,0,0
87,Good. Pengiriman cepat. Pesan pagi datang sore,0,0,1
88,"Barangnya bagus, packing pengiriman hanya memakai bubble wrap tapi aman sih isinya.",1,1,0
89,Pengiriman super cepat. Barang sesuai deskripsi. Harga terbaik. Terima kasih,1,0,1
90,"Terima kasih Blibli untuk menggratiskan ongkir hehhe.. apalagi kalau nyampe nya cepat , Mantap dah,  .............",0,0,1
91,"Packing kayu, barang datang dengan baik. Tp blm dibuka, pengiriman 4 hari sampai.",0,1,0
92,Barang berfungsi dengan baik walaupun pengiriman sangat lama biasanya maksimal 3 hari. Terimakasih,1,0,-1
93,barang sudah diterima dan pengirimannya super cepat.dan.moga awet,0,0,1
94,"fast delivery, biasa langsung belanja ke toko KCC nya langsung, thanks",0,0,1
95,"monitornya bagus, pengiriman agak lambat karena bukan dari jakarta.",1,0,-1
96,Monitor LG Produknya datang dengan cepat hari ini pesan besok Datang. Terima kasih Blibli,0,0,1
97,"Barang sudah tiba, kemasan bagus , pengiriman cepat.. ",0,1,1
98,"barang sudah diterima dengan baik, mantap blibli!",0,0,0
99,"Gilaaaa kamu bli....,, pesenanku cm sehari doang sampe ke tangan ku,,, cepettt,, barang nya baguuus ",1,0,1
100,"Barang ori, pelayanan cepat. Over all memuaskan.",1,0,1
101,"barang sudah diterima dan berfungsi dengan baik

Thx",1,0,0
102,"Flashdisknya belom dicoba,  semoga kualitas oke krn untuk aspek lain sdh juara semua.
Pengiriman super cepet, so far yg plg cepat slm belanja di blibli. 
Thanks ğŸ™",0,0,1
103,"Barang sudah diterima, pengiriman cepat. Semoga kualitasnya memuaskan",0,0,1
104,"barang bagus, dikemas dengan baik, pengiriman sagat cepat. terimakasih",1,1,1
105,barang berfungsi dengan baik dan tidak ada cacat,1,0,0
106,"Packing rapi, barang baguus, mudah2an awet. Terima kasih",1,1,0
0,Kok belum ada barangnya padahal katanya tanggal 9 malah nggak di anterin,0,0,-1
1,Sudah sampai tp tidak berfungsi dengan baik. Return,-1,0,0
2,"Status tertulis akan dipick up expedisi Sicepat dari toko, sampai 2 hari gak ada progress sehingga barang diterima lama. Not Recommended.",0,0,-1
3,Speaker yg saya terima malah simbadda cst 330n,-1,0,0
4,Produk speaker ada yang tidak bunyi sebelah,-1,0,0
5,pesen hitam tapi datang gold... tidak ada konfirmasi jika hitam tidak ada. kecewa.,-1,0,0
6,"Barang datang sudah rusak, tidak plug and play remote tidak responsive",-1,0,0
7,maaf barang saya terima tidak baik..modul/player Mp3 tombol Play/Next terangkat/lepas dan remote bagian bawah/battrai pecah terpaksa saya isolasi,-1,0,0
8,"Lecet dan seperti barang display
Saat di ON restart terus
Tidak bisa masuk menu
Tidak bisa di setting",-1,0,0
9,kecewa ... barang yg dtang salah bukan televisi melainkan home theatre,-1,0,0
10,untuk laptop packing hanya pakek kresek hitam tanpa buble tanpa peti. Mengecewakan. Apa lagi pengiriman dr jawa ke kaltim. sunguh terlalu...,0,-1,0
11,kaga ada cd nya ya bos.. buat instal,-1,0,0
12,"Laptop tidak berfungsi normal. Spek nya bagus tapi saat instalasi aplikasi dari asus gift box berjalan lambat, aplikasi sering hang ( not responding) . melihat dari ulasan sebelumnya produk ini direview bagus , apa kebetulan saja produk yang saya terima cacat produksi ??",-1,0,0
13,"Saya pesan orange, dikirim hitam! Padahal sudah wanti2, tidak mau hitam, ternyata tetep dikirim hitam! Merasa jadi customer yang tidak dianggap!",-1,0,0
14,"smartwatch tidak mau connect dan tidak mau tampilan jammnya...mohon infonya..
",-1,0,0
15,Pengiriman super lama sekali..padahal beli nya pakai gojek tapi sama kayak pengiriman paket 3hari baru sampai..,0,0,-1
16,"Baru berapa, gesture nya bermasalah, sensor nya tidak berfungsi",-1,0,0
17,"Baru kali ini belanja di blibli dpt barang jelek, jam ny gak bisa hidup padahal baterai sdh di charge 100 %. Jadi akan saya kembalikan,.. Dan maaf bintang ny cuma 1.",-1,0,0
18,"produk rusak ko dikirim, kelengkapan tdk lengkap",-1,0,0
19,"Sudah konfirmasi ke CS dan dijanjikan bahwa produk baru, bersegel dan bergaransi SEIN 1 tahun sebelum pengiriman, TERNYATA INI PRODUK SINGAPORE DAN GARANSI DARI SINGAPORE. ",-1,0,0
20,"Produk sudah aktif sekitar 1 bulan padahal masih dalam kemasan tersegel. Niat mau kasih kado ke orang, kecewa hasilnya tidak memuaskan",-1,0,0
21,Kenapa gak bisa krim dri alamat saya... Kemaren padahal juga bisa.. Mohon di perbaiki.. ,0,0,0
22,barang rusak saat akan digunakan tidak bisa,-1,0,0
23,"Pengiriman sangat lama, kualitas produk ga bagus2 amat,",0,0,-1
24,"Produk tidak berfungsi sama sekali di 3 laptop saya dan kayanya gak lagi deh beli targus, beda sama logitech. Sudah minta retur, dibalikan dengan produk yang tidak bekerja di laptop saya, yang membingungkan di laptop blibli bisa jalan...mungkin saya perlu beli laptop mas teknisi bliblinya aja kali yah...bingung dah hehe",-1,0,0
25,Bentuknya oke. Untuk mouse kerja grafis tidak recommended lah. Keentengan. Minusnya lagi produk yang diterima tutsnya tidak asyik.. ngga logitech bgt,-1,0,0
26,Baarang nya gak bisa digunakan. Ini ori bukan?,-1,0,0
27,Saya dapet barang tapi bentuk nya seperti barang bekas. Kotor dan lecet2.,-1,0,0
28,"Tv baru sampai, setelah chat 4 hari berturut2 dgn Cs Blibli, pengiriman lama banget lebih 5 hari dari estimasi maksimalnya, semoga tdk ada masalah, terimakasih ",0,0,-1
29,Saya pesan TV Samsung 4K UA43NU7100 yang dikirim malah TV LG Full HD ,-1,0,0
30,"Nintendo wii nya sudah diterima, tapi kabel sambung ke tv nya gak ada, jadi hingga saat ini belum bisa dipakai/digunakan, mohon kabel nya dikirim, supaya barang bisa digunakan, trims",-1,0,0
31,"Remote plus tidak original,nunchuck nya kadang ga connect.",-1,0,0
32,"Order tanggal 11, baru dapat status pengiriman tanggal 14.. Barang sampai tambah lama..  Tanggal 17 baru sampai..  Lama banget ",0,0,-1
33,Judul warna barang ditulis red blue tapi dikirim abu2,-1,0,0
34,Saya pesan warna neon blue red tp kenapa yg dikirimkan warna grey?! Tolong seller yg jelas ya! Dan tolong ganti brg nya sesuai yg saya mau.tq,-1,0,0
35,Produk yg diphoto berbeda dengan yang diharapkan,-1,0,0
36,2 kali di kirim tetap salah kirim,-1,0,0
37,"Barang KW, tapi tidak ditulis
Kualitas produk sangat buruk",-1,0,0
38,"Lain barang dengan gambar...
Yang lucunya beda gambar yang di kotak dengan isinya... Wkwkwkwkwkwk aneh2 saja nih... 0 bintang harusnya ini...",-1,0,0
39,"Pesan warna hitam yg datang warna putih, suara biasa aja, dengan harga segitu dibanding kualitasnya tergolong mahal",-1,0,0
40,Jelek kualitas barangnya. Ga bisa dipakai utk telpon. Dengar musik juga pecah. Trus baru dipake sekali udah lepas. ,-1,0,0
41,"Seller terlucknut di Blibli. Jual barang cacad, dus hancur, produk cuma dibungkus plastik mirip plastik obat dari dokter, tidak ada buku manual, apalagi buku garansinya mungkin sudah dijual terpisah ke tukang gorengan. Intinya ini produk palsu, bukan asli ataupun secondhand, tapi ini seperti produk homemade. Jangan beli, cukup gue dan beberapa orang lain yg tertipu. Pengiriman pun bikin gondok, lebih dari seminggu baru sampai itupun setelah komplain ke CS Blibli.",-1,-1,-1
42,"Gambar produk tidak sesuai realita, gambar menunjukan dua buah earphone, sehingga kita akan berasumsi kalau akan ada dua buah earpiece untuk kanan kiri telinga. Ternyata hanya satu yg datang",-1,0,0
43,"Kirain headset nya 1 pasang kanan kiri, ternyata 1 doangg, pas dibuka juga tempat nya pecah ga mulus",-1,0,0
44,"Tolong lain kali di cek sbelum kirim,brg tdk menyala,kecewa bli dikota sendiri pengiriman lama dan barang yg dtg pun mengecewakan",-1,0,-1
45,"Mini S530 Sport Headset with Microphone [Bluetooth V4.0] sudah saya terima. Suara jeleeeeeeek banget ,  hanya satu bukan sepasang padahal tertulisnya  ""stereo"", batere cepet drop..Kecewa berat deh.",-1,0,0
46,Ternyata bluetooth earphone xiaomi ini baterenya tidak awet. Baru dipakai bbrp kali baterenya menggelembung dan tidak bisa dicharge. Dibawa ke servis center pun percuma karena barang tidak mereka garansi. Jika seller bisa membantu proses garansi akan sangat bagus,-1,0,0
47,"Suara bagus sekali, tp kualitas battery parah, ini produk ke 4 yg diganti krn msh masa garansi.",-1,0,0
48,"Handsfree tidak bisa di charge, setelah di charge penuh.. mau dipakai nggak bs dinyalakan.",-1,0,0
49,"Sdh lama banget pengirimanya 
Pas datang ..... no comment",0,0,-1
50,"barang diterima, packing bagus. isi box tidak lengkap dan tidak rapi. kecewa?? iya jelas nunggunya lebih sebulan, solusi yang ditawarkan hanya return produk dan refund dana.masa seller stock barang cuma satu??? udah lama2 nunggu harus refund dana . tau gini banyak seller lain yang juga jual produk ini, garansi resmi malah. thanks blibli atas tanggapan yang cepat terhadap konsumen.",-1,1,-1
51,Barang belum saya terima tapi kenapa statusnya sudah terkirim?,0,0,-1
52,Kekuatan batray  ga sampay 2jam d pake musik habis jarak hp sana alat ga lebih dari 5meter mati ,-1,0,0
53,"Order Item ID : 12016840408-12021305954
Nama Produk : Wanky 5530 Fashion Mini Headset (Bluetooth 4.0) Hitam
 Item SKU : WAC-16944-01400-00001

RUSAK/Tidak Dapat Pakai
BAGAIMANA GANTINYA.?",-1,0,0
0,Sy mau komplen ko kartu sdcart ga ke baca ya..sy pasang kartu sdcart yg 2 GB tpi ga ke baca gimna ni?apa sy harus balikin lagi barang y??,-1,0,0
1,Sangat kecewa waktu pertama saya beli adaÌ² dus onix ognos nya tapi sekarang gak ada dipakaiin dus bikin sendiri warna coklat. Padahal ini mau saya buat kado,0,-1,0
2,Bagus tapi batreinya cepat habis sudah di cas 2 jam tapi pemakaian cuma 1 jam doang,-1,0,0
3,"Saya ada beli sebelumnya untuk produk sejenis persis sama di online shop sebelah, Tapi ketika saya bandingkan, kok yang saya beli disini suaranya agak cempreng dan kurang nendang, gak seperti produk yang saya beli di onlineshop sebelah...",-1,0,0
4,"Barang diterima tapi kemasannya basah..kardus kemasannya seperti tersiram air.. Pihak jne suruh cek barang nya supaya kalau rusak dicomplen.. tapi pas coba produk nya bisa beroperasi dg baik.. Jadi batal komplen.. Sempat was was juga..
Jadi heran kok bisa ya kardus kemasannya basah seperti itu :(
Semoga tidak terulang lagi",1,-1,0
5,"Yg kurang lampu blitz nya tidak sesusai harapan, ",-1,0,0
6,Ini kok ga ada nomor IMEI nya?,-1,0,0
7,Barang diterima dalam keadaan segel terbuka :(,0,-1,0
8,Hmmm. Untuk pengiriman dan packing tidak masalah. Tpi kayaknya charger port nya bermasalah,-1,0,0
9,"Saya ulas merchant nya saja.. untuk produk oke2 sajalah...
Merchant saya rusa kurang sense of selling yang baik... order tgl 6 juni dan estimasi diterima 7 sampe 11 juni... kenyataannya tgl 28 juni baru sampe... bukan karena jasa pengirimnya tp emang merchantnya yang menyepelekan...
Untuk blibli, kalo ada bintang 1 kenapa tidak dimuat yah? padahal kata2 tidak menggunakan kata vulgar... Pihak blibli sudah menawarkan deadline pengiriman dan sudah disepakati pembatalannya jika melebihi waktu yang ditentukan, namun kenyataannya tidak di follow up dengan baik.
Demikian.",1,0,-1
